"dota"
{
"DOTA_Accept"	"ยอมรับ"
"dota_settings_network"	"เครือข่าย"
"dota_settings_networkquality"	"คุณภาพเครือข่าย"
"dota_settings_networkquality_low"	"ต่ำ"
"dota_settings_networkquality_high"	"สูง"
"dota_settings_usenativeresolution"	"ใช้ความละเอียดภาพปัจจุบันของหน้าจอของฉัน"
"dota_settings_customresolution"	"ใช้การตั้งค่าขั้นสูง"
"dota_settings_resolution"	"ความละเอียดภาพ"
"dota_settings_rendering"	"การเรนเดอร์"
"dota_settings_aspectratio"	"อัตราส่วนภาพ"
"dota_settings_aspectratio43"	"4:3"
"dota_settings_aspectratio169"	"16:9"
"dota_settings_aspectratio1610"	"16:10"
"dota_settings_resolution_size"	"ขนาด"
"dota_settings_resolution_display_mode"	"โหมดแสดงผล"
"dota_settings_fullscreen"	"เต็มจอแบบพิเศษ"
"dota_settings_window"	"หน้าต่าง"
"dota_settings_borderless"	"หน้าต่างแบบไร้ขอบ"
"dota_settings_videodefaults"	"ค่าวิดีโอเริ่มต้น"
"dota_settings_basicvideosettings"	"ใช้การตั้งค่าพื้นฐาน"
"dota_settings_fastestvideo"	"เร็วที่สุด"
"dota_settings_appearancevideo"	"สวยที่สุด"
"dota_settings_advancedvideosettings"	"ใช้การตั้งค่าขั้นสูง"
"dota_settings_antialiasing"	"ลบรอยหยัก"
"dota_settings_specular"	"แสงและภาพ"
"dota_settings_bloom"	"สะท้อนและกระจายแสง"
"dota_settings_waterquality"	"น้ำคุณภาพสูง"
"dota_settings_fog"	"บรรยากาศของหมอก"
"dota_settings_animateportrait"	"ภาพฮีโร่เคลื่อนไหว"
"dota_settings_additivelight"	"การผ่านของแสงแบบเติมแต่ง"
"dota_settings_worldlight"	"แสงสว่างในฉาก"
"dota_settings_ambientocclusion"	"การคำนวณแสง"
"dota_settings_ambientcreatures"	"สิ่งมีชีวิตในฉาก"
"dota_settings_normal_maps"	"นอร์มอลแมพ"
"dota_settings_vsync"	"VSync"
"dota_settings_renderquality"	"คุณภาพการเรนเดอร์หน้าจอเกม"
"dota_settings_shadowquality"	"คุณภาพของเงา"
"dota_settings_shadowquality_low"	"ต่ำ"
"dota_settings_shadowquality_med"	"ปานกลาง"
"dota_settings_shadowquality_high"	"สูง"
"dota_settings_texturequality"	"คุณภาพลายพื้นผิว"
"dota_settings_texturequality_low"	"ต่ำ"
"dota_settings_texturequality_med"	"ปานกลาง"
"dota_settings_texturequality_high"	"สูง"
"dota_settings_mastervolume"	"ระดับเสียงหลัก"
"dota_settings_gamevolume"	"เสียงเกม"
"dota_settings_musicvolume"	"ดนตรี"
"dota_settings_voicevolume"	"เสียงพูด"
"dota_settings_gamevoicevolume"	"เสียงพากย์ของยูนิต"
"dota_settings_openmic"	"เปิดใช้งานไมค์ในการสื่อสารกับสมาชิกปาร์ตี้"
"dota_settings_openmicthreshold"	"ระดับเสียงที่เริ่มใช้ไมค์"
"dota_settings_audiodefaults"	"ค่าเสียงเริ่มต้น"
"dota_settings_defaultaudio"	"ค่าเริ่มต้น"
"dota_settings_sounddevice"	"อุปกรณ์เสียง:"
"dota_settings_speakerconfig"	"การตั้งค่าลำโพง:"
"dota_settings_headphones"	"หูฟัง"
"dota_settings_2speakers"	"ลำโพง 2 ตัว"
"dota_settings_4speakers"	"ลำโพง 4 ตัว"
"dota_settings_5speakers"	"ลำโพงแบบ 5.1"
"dota_settings_7speakers"	"ลำโพงแบบ 7.1"
"dota_settings_captions"	"แสดงคำบรรยาย"
"dota_settings_playsoundinbackground"	"เล่นเสียงขณะอยู่หน้าเดสก์ทอป"
"dota_settings_chatsounds"	"เสียงข้อความสนทนา"
"dota_settings_mutecobroadcasters"	"ปิดเสียงผู้ร่วมพากย์"
"dota_settings_highqualityaudio"	"เสียงคุณภาพสูง"
"dota_settings_enhancestereo"	"ปรับปรุงสเตอริโอ"
"dota_settings_unitspeeh"	"เสียงพากย์ของยูนิต"
"dota_settings_unitspeech_off"	"ปิด"
"dota_settings_unitspeech_events"	"เหตุการณ์"
"dota_settings_unitspeech_all"	"ทั้งหมด"
"OS_Default_Device"	"อุปกรณ์ตั้งต้น"
"DOTA_Keybind_ARROW"	"ลูกศร (ค่าเริ่มต้น)"
"DOTA_Keybind_WASD"	"WASD"
"DOTA_Keybind_MMO"	"MMO"
"DOTA_Keybind_LEGACY"	"ปุ่มดั้งเดิม"
"DOTA_Keybind_LOL"	"League of Legends"
"DOTA_Keybind_HON"	"Heroes of Newerth"
"DOTA_Keybind_SMITE"	"Smite"
"DOTA_Hotkeys_Tooltip_LearnAbility"	"เข้าสู่โหมดเรียนรู้ความสามารถเมื่อคุณมีแต้มสกิล"
"DOTA_Hotkeys_Tooltip_LearnStats"	"เพิ่มสองแต้มให้แต่ละค่าสถานะของคุณเมื่อคุณมีแต้มสกิล"
"DOTA_Hotkeys_Tooltip_HeroAttack"	"เคลื่อนที่ไปยังตำแหน่งนั้นแต่จะทำการโจมตีศัตรูที่คุณมองเห็นขณะกำลังเดินไป / โจมตีใส่ยูนิตฝ่ายเดียวกันเมื่อสามารถสละได้"
"DOTA_Hotkeys_Tooltip_HeroMove"	"เคลื่อนที่ไปยังตำแหน่งหรือเดินตามยูนิตโดยไม่ทำการโจมตีมัน"
"DOTA_Hotkeys_Tooltip_HeroStop"	"ยกเลิกการกระทำของคุณที่ทำอยู่"
"DOTA_Hotkeys_Tooltip_HeroHold"	"ยกเลิกการกระทำของคุณที่ทำอยู่และหยุดอยู่ที่ตำแหน่งนั้น"
"DOTA_Hotkeys_Tooltip_HeroSelect"	"เลือกฮีโร่ของคุณ"
"DOTA_Hotkeys_Tooltip_SelectAll"	"เลือกยูนิตทั้งหมดที่คุณควบคุมได้"
"DOTA_Hotkeys_Tooltip_SelectAllOthers"	"เลือกยูนิตทั้งหมดที่คุณควบคุมได้ (ฮีโร่ของคุณจะไม่ถูกเลือกด้วย)"
"DOTA_Hotkeys_Tooltip_CourierSelect"	"เลือก Courier"
"DOTA_Hotkeys_Tooltip_CourierDeliver"	"ให้ Courier ส่งไอเท็มจากคลังเก็บของของคุณไปให้กับคุณ"
"DOTA_Hotkeys_Tooltip_CourierHaste"	"เปิดใช้การเร่งความเร็ว Courier ของคุณเมื่อมันใช้งานได้"
"DOTA_Hotkeys_Tooltip_UseActionItem"	"ใช้ไอเท็มแอ็คชัน"
"DOTA_Hotkeys_Tooltip_HeroTaunt"	"ใช้ท่าเยาะเย้ยของฮีโร่ของคุณ ใช้งานได้เมื่อสวมใส่ไอเท็มนั้นอยู่"
"DOTA_Hotkeys_Tooltip_ShopToggle"	"เปิดหน้าแผงร้านค้า"
"DOTA_Hotkeys_Tooltip_PurchaseQuickbuy"	"ซื้อไอเท็มชิ้นถัดไปที่อยู่ในช่องซื้อเร่งด่วน ถ้าคุณสามารถซื้อมันได้"
"DOTA_Hotkeys_Tooltip_PurchaseSticky"	"ซื้อไอเท็มที่อยู่ในช่องปักหมุด ถ้าคุณสามารถซื้อมันได้"
"DOTA_Hotkeys_Tooltip_GrabStashItems"	"หยิบไอเท็มทั้งหมดมาไว้ที่ช่องเก็บของของฮีโร่ของคุณ"
"DOTA_Hotkeys_Tooltip_RecentEvent"	"เลื่อนกล้องไปยังเหตุการณ์ล่าสุดในโลก"
"DOTA_Hotkeys_Tooltip_InspectHeroInWorld"	"ดูยูนิตในมุมมองอย่างใกล้ชิต"
"DOTA_Hotkeys_Tooltip_ChatTeam"	"ส่งข้อความให้กับทุกคนในทีมของคุณ"
"DOTA_Hotkeys_Tooltip_ChatGlobal"	"ส่งข้อความให้กับทุกคนในเกมในขณะนี้ (จะเพิ่มการกด SHIFT ของปุ่มลัดการสนทนาในทีม)"
"DOTA_Hotkeys_Tooltip_ChatVoiceParty"	"ใช้ไมโครโฟนของคุณในการสื่อสารกับสมาชิกทุกคนในปาร์ตี้ หากคุณเปิดใช้ไมโครโฟน การตั้งค่านี้ก็ทำงานในหน้าแดชบอร์ดด้วยเช่นกัน"
"DOTA_Hotkeys_Tooltip_ChatVoiceTeam"	"ใช้ไมโครโฟนของคุณในการสื่อสารกับสมาชิกทุกคนในทีม"
"DOTA_Hotkeys_Tooltip_ChatWheel"	"เปิดวงล้อสนทนาเพื่อการสื่อสารอย่างสะดวกโดยใช้วลีที่ใช้กันบ่อย ๆ"
"DOTA_Hotkeys_Tooltip_CameraGrip"	"กดค้างและลากบนโลกเพื่อเลื่อนมุมกล้อง นอกจากนี้ยังสามารถกำหนดด้วยลูกกลิ้งเมาส์ได้"
"DOTA_Hotkeys_Tooltip_ActivateGlyph"	"กดใช้ Glyph of Fortification เพื่อทำให้สิ่งก่อสร้างของทีมคุณเป็นอมตะ 5 วินาที"
"DOTA_Hotkeys_Tooltip_ScoreboardToggle"	"เปิดกระดานคะแนนในเกม"
"DOTA_Hotkeys_Tooltip_Pause"	"หยุดและยกเลิกการหยุดเกมที่กำลังดำเนินอยู่"
"DOTA_Hotkeys_Tooltip_ScreenshotSettings"	"ถ่ายภาพหน้าจอของมุมมองปัจจุบันของเกม"
"DOTA_Hotkeys_Tooltip_Console"	"เปิดคอลโซล (สำหรับผู้ใช้ระดับสูงเท่านั้น)"
"DOTA_Hotkeys_Tooltip_ControlGroupCycle"	"สลับยูนิตแต่ละตัวที่อยู่ในกลุ่มที่เลือก"
"DOTA_Hotkeys_Tooltip_Group"	"เลือกกลุ่มควบคุมของยูนิตที่ตั้งไว้ เพื่อกำหนดกลุ่มควบคุม เลือกยูนิตที่ต้องการและกด CTRL ค้างและกดปุ่มลัดของหนึ่งกลุ่มเหล่านี้"
"DOTA_Hotkeys_Tooltip_Legacy"	"ใช้ปุ่มลัดทั้งหมดเหมือนกับ Dota 1 ปุ่มลัดสกิลของฮีโร่แต่ละตัวจะแตกต่างกันออกไป"
"DOTA_Hotkeys_Tooltip_Quickcast"	"การร่ายสกิลอย่างรวดเร็วจะทำการร่ายบนตำแหน่งเคอร์เซอร์เมาส์ในขณะนั้นทันที เมื่อกดปุ่มลัด"
"DOTA_Hotkeys_Tooltip_Autocast"	"สลับเป็นการร่ายสกิลอัตโนมัติเมื่อมันพร้อมใช้งาน ใช้กับสกิลเพียงไม่กี่ชนิด"
"DOTA_Hotkeys_Tooltip_Cast"	"ปุ่มลัดที่จะร่ายสกิลของฮีโร่"
"DOTA_Hotkeys_Tooltip_ItemCast"	"ปุ่มลัดที่จะใช้ไอเท็มของคุณในช่องเก็บของ"
"DOTA_Hotkeys_Tooltip_ItemQuickcast"	"การร่ายไอเท็มอย่างรวดเร็วจะทำการร่ายบนตำแหน่งเคอร์เซอร์เมาส์ในขณะนั้นทันที เมื่อกดปุ่มลัด"
"DOTA_Settings_Tooltip_Autoattack"	"เคลื่อนที่และโจมตีศัตรูที่อยู่ใกล้เคียงอัตโนมัติ"
"DOTA_Settings_Tooltip_AutoattackAfterSpell"	"หากไม่เลือกเปิดใช้งาน ฮีโร่จะยืนอยู่ตำแหน่งเดิมหลังจากร่ายสกิล เพื่อรอคำสั่งต่อไป"
"DOTA_Settings_Tooltip_AutoPurchase"	"ทำการซื้อไอเท็มชิ้นถัดไปในรายการไอเท็มแนะนำเมื่อคุณสามารถซื้อได้"
"DOTA_Settings_Tooltip_AutoSelectSummons"	"เมื่อยูนิตตัวใหม่ถูกอัญเชิญโดยฮีโร่ พวกมันจะถูกเพิ่มยังกลุ่มเลือก"
"DOTA_Settings_Tooltip_DoubleTap"	"ดับเบิลคลิกบนสกิลหรือไอเท็ม หรือกดปุ่มลัดของมันสองครั้งจะร่ายมันกับตัวคุณเองเมื่อสามารถใช้ได้"
