"dota"
{
"DOTA_Accept"	"Αποδοχή"
"DOTA_Treasure_Received"	"Λάβατε"
"DOTA_Treasure_Autographed"	"Αυτόγραφο:"
"DOTA_Treasure_AutographName"	"{s:treasure_autograph_name}"
"DOTA_OpenTreasureTooltip_NormalTitle"	"Περιέχει τα ακόλουθα αντικείμενα:"
"DOTA_OpenTreasureTooltip_NoDupeDescription"	"Δεν θα λάβετε διπλά αντικείμενα μέχρι να αποκτήσετε ένα από το κάθε αντικείμενο."
"DOTA_OpenTreasureTooltip_DupeDescription"	"Μπορεί να λάβετε διπλότυπα πριν λάβετε ένα από το κάθε αντικείμενο."
"DOTA_OpenTreasureTooltip_RareTitle"	"Με μια πιθανότητα να λάβετε επιπλέον αντικείμενα"
"DOTA_OpenTreasureTooltip_UnitName"	"{g:dota_item_unit_name:item_def}"
"DOTA_OpenTreasureTooltip_ItemName"	" - {g:dota_item_name:item_def}"
"dota_profile_content_tab_official_info"	"Πληροφορίες για επαγγελματίες"
"dota_profile_oi_player_name"	"ΠΡΟΒΟΛΗ ΟΝΟΜΑΤΟΣ"
"dota_profile_oi_player_name_sub"	"Πρέπει να είναι αναγνωρίσιμο στους παίκτες σε όλο τον κόσμο και δεν πρέπει να περιλαμβάνει σχέσεις με ομάδα ή χορηγό."
"dota_profile_oi_team"	"ΟΜΑΔΑ"
"dota_profile_oi_team_sub"	"Αν παίζετε για μια ομάδα Dota επαγγελματικά, ορίστε το εδώ. Το όνομα της ομάδας θα γίνει πρόθεμα στο όνομά σας."
"dota_profile_oi_sponsor"	"ΧΟΡΗΓΟΣ"
"dota_profile_oi_sponsor_sub"	"Οι χορηγοί θα επισυνάπτουν στο όνομά σας."
"dota_profile_oi_country"	"ΧΩΡΑ"
"dota_profile_oi_role"	"ΡΟΛΟΣ"
"dota_profile_oi_role_sub"	"Αν παίζετε έναν συγκεκριμένο ρόλο, επιλέξτε τον. Οι βασικοί παίκτες περιλαμβάνουν τους ρόλους carry, mid και off-lane."
"dota_profile_oi_preview"	"Το όνομά σας θα εμφανίζεται ως εξής στις κατατάξεις και στα παιχνίδια πρωταθλήματος:"
"dota_profile_oi_preview_warning"	"Αυτά τα στοιχεία μπορούν να επεξεργαστούν μόνο μια φορά ανά δύο εβδομάδες, οπότε βεβαιωθείτε ότι είναι ακριβή πριν τα ενημερώσετε!"
"dota_profile_oi_submit_info"	"Υποβολή"
"dota_profile_oi_submit_pending"	"Γίνεται υποβολή..."
"dota_profile_oi_submit_success"	"Επιτυχία!"
"dota_profile_oi_submit_failure"	"Σφάλμα - Παρακαλούμε προσπαθήστε ξανά."
"dota_role_core"	"Core"
"dota_role_support"	"Υποστήριξη"
"Compendium_GenerateFail"	"Αδυναμία δημιουργίας αρχείου πόρων «{s:s1}»."
"Compendium_PreparePublish"	"Προετοιμασία δημοσίευσης"
"Compendium_PublishError"	"Αποτυχία αντιγραφής του «{s:s1}» στον φάκελο του compendium στο «{s:s2}»."
"Compendium_PublishFinishedTitle"	"Επιτυχία δημοσίευσης"
"Compendium_PublishFinished"	"Τα μεταφρασμένα αρχεία αντιγράφηκαν στο φάκελο datafile.\n\nΜεταφορτώστε όλα τα αρχεία .vxml_c, .vtex_c, και .vcss_c όταν υποβάλετε το Compendium σας στην ιστοσελίδα πρωταθλήματος."
"DOTA_Treasure"	"Θησαυρός"
"DOTA_Blog"	"ΝΕΟ ΣΤΟ DOTA 2"
"DOTA_SortBy"	"Ταξινόμηση ανά"
"DOTA_SortOption_Newest"	"Νεότερα"
"DOTA_SortOption_Owned"	"Στην κατοχή"
"DOTA_SortOption_Price"	"Τιμή"
"DOTA_SortOption_Alphabetical"	"Αλφαβητικά"
"Action_Use"	"Χρήση"
"DOTA_BadgeLevel"	"{d:badge_level}"
"DOTA_AHC_CurrentHero"	"Τρέχων ήρωας"
"DOTA_AHC_CurrentHeroName"	"{s:current_hero_name}"
"DOTA_AHC_InProgress"	"Σε πρόοδο"
"DOTA_AHC_CurrentHeroAttempts"	"{s:current_hero_attempts} προσπάθειες"
"DOTA_AHC_CurrentHeroAverage"	"Παγκόσμιος μέσος"
"DOTA_AHC_CurrentHeroAverageAttempts"	"{s:current_hero_average_attempts} προσπάθειες"
"DOTA_AHC_NextHero"	"Επόμενος ήρωας"
"DOTA_AHC_NextHeroName"	"{s:next_hero_name}"
"DOTA_AHC_ChallengeProgress"	"Πρόοδος πρόκλησης ({d:challenge_progress_percent}%)"
"DOTA_AHC_HeroesCompleted"	"Ολοκληρωμένοι ήρωες"
"DOTA_AHC_HeroesCompletedValue"	"{d:heroes_completed} / {d:heroes_total}"
"DOTA_AHC_TotalAttempts"	"Συνολικές προσπάθειες"
"DOTA_AHC_TotalAttemptsValue"	"{d:challenge_total_attempts} παιχνίδια"
"DOTA_AHC_EquivalentWorldAverage"	"Ισοδύναμος παγκόσμιος μέσος"
"DOTA_AHC_EquivalentWorldAverageValue"	"{d:challenge_average_total_attempts} παιχνίδια"
"DOTA_AHC_LifetimeStats"	"Συνολικά στατιστικά προκλήσεων"
"DOTA_AHC_FullChallengesCompleted"	"Ολοκληρωμένες προκλήσεις"
"DOTA_AHC_FullChallengesCompletedValue"	"{d:full_challenges_completed}"
"DOTA_AHC_BestFullChallenge"	"Καλύτερη πρόκληση"
"DOTA_AHC_BestFullChallengeValueNone"	"Μ/Δ"
"DOTA_AHC_BestFullChallengeValue"	"{d:best_full_challenge} παιχνίδια"
"DOTA_AHC_FullChallengeAverage"	"Παγκόσμιος μέσος πλήρους πρόκλησης"
"DOTA_AHC_FullChallengeAverageValue"	"{s:full_challenge_average} παιχνίδια"
"DOTA_AHC_ChallengeReward"	"Ανταμοιβή πρόκλησης"
"DOTA_AHC_ChallengeTrophyName"	"{s:challenge_trophy_name}"
"DOTA_AHC_ChallengeTrophyLevel"	"Επίπεδο {d:challenge_trophy_level}"
"DOTA_Trophies_ViewEarned"	"Ξεκλειδωμένο"
"DOTA_Party_Add_Friends"	"Προσθέστε φίλους για δημιουργία παρέας"
"DOTA_ItemSet_Count_text"	"{d:item_current_group} / {d:item_group_count}"
"DOTA_Custom_Game_Map_AnyNumbered"	"Οποιοδήποτε ({d:map_choices})"
"dota_settings_enable_console"	"Ενεργοποίηση κονσόλας"
"dota_settings_enable_console_tooltip"	"Αν έχετε επιλογές εκκίνησης όπως -dev ή -console που ενεργοποιούν την κονσόλα παρακάμπτουν αυτή τη ρύθμιση"
"dota_settings_binding_options"	"Επιλογές καθορισμού"
"dota_settings_allow_gui_key_to_bind"	"Να επιτρέπεται η χρήση των πλήκτρων Windows / Command στο παιχνίδι"
"DOTA_HeroLoadout_Loadout"	"Εξοπλισμός"
"DOTA_HeroLoadout_About"	"Σχετικά"
"DOTA_HeroLoadout_Guides"	"Οδηγοί"
"DOTA_HeroLoadout_Roles"	"Ρόλοι"
"DOTA_HeroLoadout_Biography"	"Βιογραφία"
"DOTA_Feed_Say_Something"	"Πείτε κάτι στη ροή σας..."
"DOTA_Armory_ClearFilter"	"Εκκαθάριση φίλτρου"
"DOTA_Armory_ContextMenu_Tags"	"Ετικέτες..."
"DOTA_Armory_ContextMenu_EffigyPose"	"Πόζα..."
"DOTA_Armory_ContextMenu_EffigyReforge"	"Επανασφυρηλάτηση..."
"DOTA_EffigyEditor_CreateEffigy"	"Δημιουργία ομοιώματος"
"DOTA_EffigyEditor_PoseEffigy"	"Πόζα ομοιώματος"
"DOTA_EffigyEditor_ReforgeEffigy"	"Επανασφυρηλάτηση ομοιώματος"
"DOTA_EffigyEditor_Model"	"Ήρωας"
"DOTA_EffigyEditor_Loadout"	"Μετάβαση στον εξοπλισμό"
"DOTA_EffigyEditor_Inscription"	"Επιγραφή:"
"DOTA_EffigyEditor_Animation"	"Κίνηση:"
"DOTA_EffigyEditor_Frame"	"Επιλογή καρέ:"
"DOTA_EffigyEditor"	"Επεξεργαστής ομοιωμάτων"
"DOTA_EffigyEditor_ConfirmCreate"	"Η δημιουργία ενός ηρωικού ομοιώματος θα καταναλώσει το κομμάτι. Μετά τη δημιουργία, μπορεί να τροποποιηθεί μόνο με επανασφυρηλάτηση ομοιώματος. Θέλετε σίγουρα να συνεχίσετε;"
"DOTA_EffigyEditor_ConfirmReforge"	"Η τροποποίηση ενός ηρωικού ομοιώματος θα καταναλώσει τον τροποποιητή. Θέλετε σίγουρα να συνεχίσετε;"
"DOTA_EffigyEditor_Error"	"Αποτυχία δημιουργίας ηρωικού ομοιώματος"
"DOTA_EffigyEditor_ErrorReforge"	"Αποτυχία επανασφυρηλάτησης ηρωικού ομοιώματος."
"DOTA_EffigyEditor_ErrorPose"	"Αποτυχία δημιουργίας ηρωικού ομοιώματος."
"DOTA_EffigyEditor_Success"	"Το ηρωικό σας ομοίωμα δημιουργήθηκε επιτυχώς."
"DOTA_EffigyEditor_SuccessReforge"	"Το ηρωικό σας ομοίωμα επανασφυριλατήθηκε επιτυχώς."
"DOTA_EffigyEditor_SuccessPose"	"Το ηρωικό σας ομοίωμα στήθηκε επιτυχώς."
"dota_profile_content_tab_all_hero_challenge"	"ΠΡΟΚΛΗΣΗ ΟΛΩΝ ΤΩΝ ΗΡΩΩΝ"
"DOTA_tooltip_econ_item_delete_restriction"	"Μη διαγράψιμο"
"DOTA_tooltip_econ_item_modifiers"	"Τροποποιητές"
"DOTA_tooltip_econ_item_modifier_animation"	"Κίνηση"
"DOTA_tooltip_econ_item_modifier_announcer"	"Εκφωνητής"
"DOTA_tooltip_econ_item_modifier_HUD"	"HUD"
"DOTA_tooltip_econ_item_modifier_health_bar"	"Μπάρα ζωής"
"DOTA_tooltip_econ_item_modifier_ability_name"	"Όνομα ικανότητας"
"DOTA_tooltip_econ_item_modifier_loading_screen"	"Οθόνη φόρτωσης"
"DOTA_tooltip_econ_item_modifier_cursor_pack"	"Πακέτο κερσόρων"
"DOTA_tooltip_econ_item_modifier_portrait"	"Πορτραίτο"
"DOTA_tooltip_econ_item_modifier_ambient_effects"	"Εφέ περιβάλλοντος"
"DOTA_tooltip_econ_item_modifier_kill_effects"	"Εφέ σκοτωμών"
"DOTA_tooltip_econ_item_modifier_spell_effects"	"Εφέ ικανοτήτων"
"DOTA_tooltip_econ_item_modifier_model"	"Μοντέλο"
"DOTA_tooltip_econ_item_modifier_scale"	"Κλίμακα"
"DOTA_tooltip_econ_item_modifier_wearable"	"Εξοπλισμός"
"DOTA_tooltip_econ_item_modifier_courier"	"Μεταφορέας"
"DOTA_tooltip_econ_item_modifier_flying_courier"	"Ιπτάμενος μεταφορέας"
"DOTA_tooltip_econ_item_modifier_pet"	"Κατοικίδιο"
"DOTA_tooltip_econ_item_modifier_weather"	"Καιρός"
"DOTA_tooltip_econ_item_modifier_sound"	"Ήχος"
"DOTA_tooltip_econ_item_modifier_soundscape"	"Ηχοτοπίο"
"DOTA_tooltip_econ_item_modifier_voice"	"Φωνή"
"DOTA_tooltip_econ_item_modifier_icon"	"Εικονίδιο"
"DOTA_econ_item_details_style_label"	"Στυλ:"
"DOTA_econ_item_details_gift_label"	"Δώρο από:"
"Compendium_Downloading"	"Λήψη Compendium..."
"Compendium_DLFailed"	"Αποτυχία λήψης"
"Compendium_DLFailed_Desc"	"Αποτυχία λήψης του Compendium.\n\nΠαρακαλούμε προσπαθήστε ξανά αργότερα."
"Compendium_Error"	"Σφάλμα Compendium"
"Compendium_Error_Desc"	"Υπήρξε ένα πρόβλημα με το Compendium. Το επεξεργαζόμαστε αυτή τη στιγμή.\n\nΠαρακαλούμε προσπαθήστε ξανά αργότερα."
"Compendium_Retry"	"Επανάληψη"
"Compendium_preview_mode"	"ΜΟΝΟ ΛΕΙΤΟΥΡΓΙΑ ΠΡΟΕΠΙΣΚΟΠΗΣΗΣ"
"Compendium_preview_click"	"Πατήστε για περισσότερες πληροφορίες"
"Compendium_level"	"ΕΠΙΠΕΔΟ"
"Compendium_to_next_level"	"ΓΙΑ ΑΝΑΒΑΘΜΙΣΗ"
"Compendium_LevelupPts_Singular"	"1 πόντος"
"Compendium_LevelupPts_Plural"	"{d:next_comp_level} πόντοι"
"DOTA_GlobalItems_MegaKill"	"Πακέτα σκοτωμών"
"DOTA_Treasure_BonusReward"	"Επιπλέον ανταμοιβή"
"DOTA_OpenTreasureTooltip_ExtraItems"	"... και {d:extra_items_count} περισσότερα!"
"DOTA_AASystem_Green"	"Συνολικός χρόνος παιχνιδιού: {s:playtime}. Παίζετε σε υγιή χρονικά όρια. Απολαύστε το παιχνίδι!"
"DOTA_AASystem_Yellow"	"Συνολικός χρόνος παιχνιδιού: {s:playtime}. Έχετε ξεπεράσει τα υγιή χρονικά όρια. Ξεκουραστείτε!"
"DOTA_AASystem_Red"	"Συνολικός χρόνος παιχνιδιού: {s:playtime}. Έχετε ξεπεράσει τα υγιή χρονικά όρια. Σας προτείνεται να αποσυνδεθείτε και να ξεκουραστείτε!"
"DOTA_AntiAddiction_Initial_With_ID_18Plus"	"Τελευταία σύνδεση: %s1\nΤελευταία διεύθυνση IP: %s2"
"DOTA_AntiAddiction_Initial_With_ID_Under_18"	"Είστε κάτω από 18. Το σύστημα κατά του εθισμού είναι σε εφαρμογή.\nΤελευταία σύνδεση: %s1\nΤελευταία διεύθυνση IP: %s2"
"DOTA_AntiAddiction_Initial_No_ID"	"Ο λογαριασμός σας δεν έχει εγγραφεί.\nΤελευταία σύνδεση: %s1\nΤελευταία διεύθυνση IP: %s2"
"DOTA_AntiAddiction_Blocked_Time_Exceeded"	"Υπέρβαση επιτρεπόμενου χρόνου παιχνιδιού λόγω του συστήματος κατά του εθισμού. Τερματισμός."
"DOTA_AntiAddiction_Initial_No_ID_Popup"	"Ο λογαριασμός σας δεν είναι πλήρως εγγεγραμμένος. Θέλετε να εισάγετε τα στοιχεία σας τώρα;"
"DOTA_AntiAddiction_CompleteInfoNow"	"Εισαγωγή πληροφοριών"
"DOTA_AntiAddiction_CompleteInfoNotNow"	"Όχι τώρα"
"DOTA_AntiAddiction_Initial_DateFormat"	"%s1Y%s2M%s3D %s4:%s5:%s6"
"DOTA_AntiAddiction_Label_Green"	"Χρόνος παιχνιδιού: {s:playtime} ( Υγιή όρια )"
"DOTA_AntiAddiction_Label_Yellow"	"Χρόνος παιχνιδιού: {s:playtime} ( Μη υγιή όρια )"
"DOTA_AntiAddiction_Label_Red"	"Χρόνος παιχνιδιού: {s:playtime} ( Υπέρβαση ορίων )"
"DOTA_Workshop_Browse"	"Περιήγηση"
"DOTA_Workshop_TextureName_color"	"Χρώμα"
"DOTA_Workshop_MaterialName_MetalnessTexture"	"Μεταλλικότητα"
"DOTA_Workshop_MaterialName_NormalTexture"	"Κανονικός χάρτης"
"DOTA_Workshop_MaterialName_RimMaskTexture"	"Μάσκα περιφέρειας"
"DOTA_Workshop_TextureName_selfillummask"	"Μάσκα αυτοφωτισμού"
"DOTA_Workshop_MaterialName_SpecMaskTexture"	"Μάσκα κατοπτρισμού"
"DOTA_Workshop_MaterialDetail_ColorTexture"	"Αυτή είναι η υφή χρώματος! Είναι color."
"DOTA_Workshop_MaterialDetail_MetalnessTexture"	"Αυτή είναι η μεταλλική υφή! Είναι metalness."
"DOTA_Workshop_MaterialDetail_NormalTexture"	"Αυτή είναι η κανονική υφή! Είναι normal."
"DOTA_Workshop_MaterialDetail_RimMaskTexture"	"Αυτή είναι η υφή της μάσκας περιφέρειας! Είναι rim mask."
"DOTA_Workshop_MaterialDetail_SelfIllumTexture"	"Αυτή είναι η αυτοφωτιζόμενη υφή! Είναι self illum."
"DOTA_Workshop_MaterialDetail_SpecMaskTexture"	"Αυτή είναι η υφή της μάσκας spec! Είναι spec mask."
"DOTA_Workshop_Model"	"Μοντέλο"
"DOTA_Workshop_Animations"	"Κινήσεις"
"DOTA_Workshop_Misc"	"Λοιπά"
"DOTA_Workshop_SubmissionType_Ward"	"Ward"
"DOTA_Workshop_ImportP4"	"Εισαγωγή (P4)"
"DOTA_Workshop_ImportNoP4"	"Εισαγωγή (όχι P4)"
"DOTA_Workshop_SaveSettings"	"Ρυθμίσεις αποθήκευσης"
"DOTA_Workshop_LoadSettings"	"Ρυθμίσεις φόρτωσης"
"DOTA_Workshop_Ready"	"Έτοιμο"
"DOTA_Workshop_Optional"	"Προαιρετικό"
"DOTA_Workshop_Required"	"Υποχρεωτικό"
"DOTA_Workshop_Required_Texture"	"Υποχρεωτικό (το μέγεθος των υφών θα αλλάξει σε: %s1)"
"DOTA_Workshop_Required_Geometry"	"Απαιτείται (Μέγιστος αριθμός τριγώνων: %s1)"
"DOTA_Workshop_NotRequired_Geometry"	"(Μέγιστος αριθμός τριγώνων: %s1)"
"DOTA_Workshop_NotRequired_Texture"	"(Το μέγεθος των υφών θα αλλάξει σε: %s1)"
"DOTA_Workshop_ItemName"	"Όνομα αντικειμένου"
"DOTA_Workshop_ItemName_Desc"	"Αυτό είναι το όνομα του αρχείου για το αντικείμενό σας. Δε φαίνεται στους παίκτες και πρέπει να είναι μικρότερο από 50 χαρακτήρες σε μήκος."
"DOTA_Workshop_GenericModelName_Desc"	"Αυτό είναι το όνομα του εισαγόμενου περιεχομένου σας, χρησιμοποιείται εσωτερικά στην Valve οπότε χρησιμοποιήστε ένα μοναδικό ή περιγραφικό όνομα. Δεν φαίνεται στους παίκτες και πρέπει να είναι μικρότερο από 50 χαρακτήρες σε μήκος."
