"dota"
{
"DOTA_Accept"	"Acceptera"
"DOTA_Workshop_Animation_Right_Desc"	"Detta är en fullständig animation som måste ha samma antal bildrutor som din centerversion. Däremot ska enheten vridas 90 grader till höger. Med andra ord ska nedre delen av modellen fortsätta vara vänd framåt, medan övre delen ska rotera direkt till höger."
"DOTA_Workshop_Animation_BackRight_Desc"	"Detta är en fullständig animation som måste ha samma antal bildrutor som din centerversion. Däremot ska enheten vridas 179 grader till höger. Med andra ord ska nedre delen av modellen fortsätta vara vänd framåt, medan övre delen ska rotera nästan helt bakåt till höger."
"DOTA_Workshop_LD_Trueform_Ability1"	"Summon Spirit Bear"
"DOTA_Workshop_LD_Trueform_Ability1_Desc"	"40 bildrutor lång. Framkallandet äger rum på bildruta 15."
"DOTA_Workshop_LD_Trueform_Ability2"	"Rabid"
"DOTA_Workshop_LD_Trueform_Ability2_Desc"	"30 bildrutor lång. Framkallandet äger rum på bildruta 0."
"DOTA_Workshop_LD_Trueform_Ability4"	"Battlecry"
"DOTA_Workshop_LD_Trueform_Ability4_Desc"	"40 bildrutor lång. Framkallandet äger rum på bildruta 15."
"DOTA_Workshop_LD_Trueform_AbilityUlt"	"Druid Form"
"DOTA_Workshop_LD_Trueform_AbilityUlt_Desc"	"Förvandlas tillbaka till Druid-skepnad. 70 bildrutor totalt. Bör försvinna under marken på bildruta 58."
"DOTA_Workshop_Animation_Victory"	"Seger"
"DOTA_Workshop_Animation_Defeat"	"Förlust"
"DOTA_Workshop_Animation_IdleOutOfRange"	"Passiv (utom räckvidd)"
"DOTA_Workshop_Animation_IdleOutOfRange_Desc_SB"	"Denna Idle används när Lone Druids björn är för långt ifrån honom för att attackera."
"DOTA_Workshop_Animation_RunOutOfRange"	"Spring (utom räckvidd)"
"DOTA_Workshop_Animation_RunOutOfRange_Desc_SB"	"Denna spring-animation används när Lone Druids björn är för långt ifrån honom för att attackera."
"DOTA_Workshop_Animation_Die_Forward"	"Dö - Framåt"
"DOTA_Workshop_AmbientLight"	"Omgivande ljus"
"DOTA_Workshop_BackgroundColor"	"Bakgrundsfärg"
"DOTA_Workshop_BackgroundTexture"	"Bakgrundstextur"
"DOTA_Workshop_Camera"	"Kamera"
"DOTA_Workshop_CameraFOV"	"Kamera-FOV"
"DOTA_Workshop_EditAngles"	"Redigera vinklar"
"DOTA_Workshop_EditAttachments"	"Redigera bilagor"
"DOTA_Workshop_EditGeneric"	"Redigera generiskt"
"DOTA_Workshop_EditOrigin"	"Redigera ursprung"
"DOTA_Workshop_EditPortrait"	"Redigera porträtt"
"DOTA_Workshop_GameDay"	"Dag"
"DOTA_Workshop_GameNight"	"Natt"
"DOTA_Workshop_ImportLog"	"Importeringslogg"
"DOTA_Workshop_Next"	"Nästa"
"DOTA_Workshop_PickType"	"Välj typ"
"DOTA_Workshop_Portrait"	"Porträtt"
"DOTA_Workshop_Prev"	"Föregående"
"DOTA_Workshop_Preview"	"Förhandsvisning"
"DOTA_Workshop_PreviewInGame"	"Förhandsvisa i spelet"
"DOTA_Workshop_SelectInputs"	"Välj inmatningar"
"DOTA_Workshop_SelectWearables"	"Välj wearables"
"DOTA_Workshop_ShadowColor"	"Skuggfärg"
"DOTA_Workshop_ShowLowResModel"	"Visa lågupplöst modell"
"DOTA_Workshop_ShowPedestal"	"Visa pedestal"
"DOTA_Workshop_ShowReferenceModel"	"Visa referensmodell"
"DOTA_Workshop_SpotLight"	"Strålkastare"
"DOTA_Workshop_SpotlightDistance"	"Strålkastardistans"
"DOTA_Workshop_SpotlightSize"	"Strålkastarstorlek"
"DOTA_Workshop_Submit"	"Skicka in"
"DOTA_Workshop_Texture"	"Textur"
"DOTA_Workshop_TurnTable"	"TurnTable"
"DOTA_Workshop_WorkshopImportDialog"	"Workshop-importdialog"
"DOTA_Workshop_Err_MissingInput"	"Saknar nödvändig inmatning: '%1'"
"DOTA_Workshop_Err_InvalidFile"	"Ogiltig fil: '%1'"
"DOTA_Workshop_Err_FileDoesNotExist"	"Källfilen '%1' finns inte"
"DOTA_Workshop_Err_FailedToCopy"	"Kunde ej kopiera till '%1'"
"DOTA_Workshop_Err_FailedToWrite"	"Kunde ej spara till '%1'"
"DOTA_Workshop_Err_FailedToCompile"	"Kunde inte kompilera '%1'"
"DOTA_Workshop_Err_SerializeVMDL"	"Internt fel (VMDL-serialisering)"
"DOTA_Workshop_Err_ZipExists"	"Internt fel (Unik zip existerar redan)"
"DOTA_Workshop_Err_FileNotInAssetSystem"	"Internt fel (fil ej i tillgångssystem) '%1'"
"DOTA_Workshop_Err_NoGameFile"	"Internt fel (ingen spelfil) '%1'"
"DOTA_Workshop_Err_NoContentFile"	"Internt fel (ingen innehållsfil) '%1'"
"DOTA_Workshop_Err_AssetNotInTestbed"	"Internt fel (Tillgång ej i testbädd) '%1'"
"DOTA_Workshop_BrowseForZipCaption"	"Välj Zip"
"DOTA_Workshop_BrowseForZipFilter"	"Workshop-artiklar"
"DOTA_Workshop_BrowseForSessionCaption"	"Välj Workshop-session"
"DOTA_Workshop_BrowseForSessionFilter"	"Workshop-session"
"DOTA_Workshop_LoadSession"	"Ladda session"
"DOTA_Workshop_SaveSession"	"Spara session"
"DOTA_Workshop_LoadSessionError"	"Fel vid inläsning av session"
"DOTA_Workshop_SaveSessionError"	"Fel vid sparande av session"
"DOTA_Workshop_Err_SessionSaveKV3"	"Internt fel (KV3-sparning: %1)"
"DOTA_Workshop_Err_SessionSaveNoTemplate"	"Internt fel (ingen mall)"
"DOTA_Workshop_Err_SessionLoadKV3"	"Internt fel: (KV3-laddning)\n%1\n%2"
"DOTA_Workshop_Err_SessionLoadBadData"	"Internt fel (dålig dataladdning: %1)"
"DOTA_Workshop_Err_SessionLoadBadTemplate"	"Mallnamn kändes inte igen: '%1'"
"DOTA_Workshop_Err_Misc"	"Internt fel (%1)"
"DOTA_Workshop_Err_BadCfg"	"Internt fel (saknar förväntade '%1': %2)"
"DOTA_Workshop_Err_BadUI"	"Internt fel (felkonfigurerat UI, förväntade '%1': %2)"
"DOTA_Workshop_Err_BadSession"	"Internt fel (felkonfigurerad session, förväntade '%1': %2)"
"DOTA_Filter_Field_Category"	"Taggar"
"DOTA_Armory_Tags_Popup_Title"	"Ange taggar"
"DOTA_Armory_Attributes"	"Attribut"
"DOTA_Event_Level"	"Nivå"
"DOTA_Skip"	"Hoppa över"
"DOTA_Done"	"Klar"
"DOTA_TryAgain"	"Försök igen"
"DOTA_Treasure_OpenAnother"	"Öppna en till"
"DOTA_Treasure_OpenTreasure"	"Öppna skatt"
"DOTA_Treasure_OpenNoDupe"	"Varje skatt som du öppnar kommer innehålla {d:items_per_treasure} av de normala föremålen som visas. Du kommer inte få dubbletter tills du har en av varje. Om du har tur kommer du dessutom få ett av de sällsynta föremålen."
"DOTA_Treasure_OpenDupe"	"Varje skatt som du öppnar kommer innehålla {d:items_per_treasure} av de normala föremålen som visas. Du kan få dubbletter. Om du har tur kommer du dessutom få ett av de sällsynta föremålen."
"DOTA_Treasure_OpenFailed_NoItem"	"Kunde inte hitta en skatt att öppna i ditt förråd."
"DOTA_Treasure_OpenFailed_NoItemsReceived"	"Kunde inte hämta listan över föremål som erhållits från skatten."
"DOTA_Treasure_OpenSuccess"	"Grattis! Du fick:"
"dota_settings_force_right_click_attack"	"Tvinga attack med högerklick"
"DOTA_Settings_Tooltip_Force_Right_Click_Attack"	"Högerklicka på en allierad enhet för att få din hjälte att försöka attackera den enheten."
"DOTA_Effigy_AcceptCustomize"	"Acceptera statyutrustning"
"DOTA_Effigy_CancelCustomize"	"Avbryt statyutrustning"
"DOTA_Custom_Game_Created_By"	"Skapad av <b>{g:dota_persona:author}</b>"
"DOTA_Custom_Game_Dedicated_Servers"	"Dedikerade servrar"
"DOTA_Custom_Game_Dedicated_Servers_I"	"Detta anpassade spel har dedikerat serverstöd. Matcher spelas på Valves dedikerade servrar."
"dota_settings_rangefinder"	"Visa förmågans räckvidd vid användning"
"DOTA_View_Details"	"Visa detaljer"
"DOTA_TabName_Featured"	"Aktuellt"
"DOTA_TabName_Heroes"	"Hjältar"
"DOTA_Friends_ID"	"Vän-ID:"
"DOTA_Profile_Edit"	"Redigera profil"
"DOTA_Profile_LifetimeStats"	"Livstidsstatistik"
"DOTA_Profile_ViewSteamProfile"	"Visa Steam-profil"
"DOTA_Profile_SendMessage"	"Skicka meddelande"
"DOTA_Trophies_ViewAvailable"	"Tillgänglig(a)"
"DOTA_TrophyXPProgress"	"{d:trophy_xp} / {d:total_trophy_xp}<span class=\"TrophyPointTextSmall\">TP</span>"
"DOTA_TrophyDetails_XP"	"{d:trophy_details_xp}<span class=\"TrophyPointTitleSmall\">TP</span>"
"DOTA_TrophyDetails_PointsPerLevel"	"Tjäna {d:trophy_points_per_level} trofépoäng varje gång denna går upp i nivå."
"DOTA_Trophy_Upgraded"	"Trofé uppgraderad"
"DOTA_Trophy_Achieved"	"Trofé uppnådd"
"DOTA_TrophyPlusProfileXP"	"+{d:trophy_xp} Trofépoäng"
"DOTA_ProfileBadge_Upgraded"	"Profilmärke uppgraderad"
"DOTA_Lobby_Settings_Tournament_None"	"Inga"
"DOTA_Lobby_Settings_Tournament"	"Liga"
"DOTA_WatchReplaysConextMenu_Watch"	"Titta"
"DOTA_WatchReplaysConextMenu_DownloadWatch"	"Ladda ned och titta nu"
"DOTA_WatchReplaysConextMenu_DownloadWatchLater"	"Ladda ned och titta senare"
"DOTA_WatchReplaysConextMenu_WatchLater"	"Titta senare"
"DOTA_WatchReplaysConextMenu_WatchLaterClear"	"Ta bort från titta senare"
"DOTA_WatchReplays_Game1"	"Match 1"
"DOTA_WatchReplays_Game2"	"Match 2"
"DOTA_WatchReplays_Game3"	"Match 3"
"DOTA_WatchReplays_Game4"	"Match 4"
"DOTA_WatchReplays_Game5"	"Match 5"
"DOTA_WatchReplayError"	"Ett fel uppstod med reprisen"
"DOTA_WatchReplayError_Incompatible"	"Denna repris är ej kompatibel med denna version av Dota."
"DOTA_WatchReplayError_DoesNotExist"	"Matchen existerar ej."
"DOTA_WatchTournaments_PrizePoolLabel"	"prispott"
"DOTA_WatchTournaments_PrizePoolTicketPrice"	"Biljett {g:dota_item_price:ticket_itemdef}"
"DOTA_WatchTournaments_PrizePoolActivate"	"Aktivera biljett"
"DOTA_WatchTournaments_LiveGames"	"- LIVE-MATCH PÅGÅR"
"DOTA_WatchTournaments_View"	"Visa"
"DOTA_WatchTournaments_Region_NA"	"Nordamerika"
"DOTA_WatchTournaments_Region_SA"	"Sydamerika"
"DOTA_WatchTournaments_Region_EU"	"Europa"
"DOTA_WatchTournaments_Region_RU"	"Ryssland"
"DOTA_WatchTournaments_Region_CN"	"Kina"
"DOTA_WatchTournaments_Region_SEA"	"Sydostasien"
"DOTA_WatchTournament_BestOf3"	"Bäst av 3"
"DOTA_WatchTournament_BestOf5"	"Bäst av 5"
"DOTA_WatchTournament_Website"	"Visa turneringens hemsida"
"DOTA_WatchTournament_Compendium"	"Visa kompendium"
"DOTA_WatchTournament_Page"	"Sida {i:page_cur} / {i:page_max}"
"DOTA_WatchTournament_Spectators"	"{i:spectators} åskådare"
"DOTA_ShuffledItem_Label"	"I blandning"
"DOTA_EquippedItem_Button_SingleItemShuffle"	"Utrusta"
"DOTA_Feed_Title"	"Vänflöde"
"DOTA_Armory_Category_EffigyBlocks"	"Statyblock"
"DOTA_Armory_Category_EffigyReforgers"	"Statyomgörare"
"DOTA_Armory_Category_Leagues"	"Ligaföremål"
"DOTA_Armory_Category_Charms"	"Berlocker"
"DOTA_Armory_Category_CharmFragments"	"Berlockfragment"
"DOTA_Armory_Category_MegaKills"	"Mega Kills"
"DOTA_Armory_Category_Treasures"	"Skatter"
"DOTA_Armory_Category_Gifts"	"Gåvor"
"DOTA_Armory_Category_Bundles"	"Buntar"
"DOTA_Armory_Category_Compendiums"	"Kompendium"
"DOTA_Armory_Category_Tools"	"Verktyg"
"DOTA_Armory_ActiveFilterLabel"	"Filter:"
"DOTA_Armory_EditFilter"	"Redigera filter"
"DOTA_Armory_ContextMenu_AddShuffle"	"Lägg till blandning"
"DOTA_Armory_ContextMenu_RemoveShuffle"	"Ta bort från blandning"
"DOTA_Armory_Filter_Tradeable"	"BYTBAR"
"DOTA_Armory_Filter_Equipped"	"UTRUSTAD"
"DOTA_Armory_Filter_Duplicate"	"DUBBLETT"
"DOTA_Armory_Filter_HasSockets"	"HAR FATTNINGAR"
"DOTA_Armory_Filter_IsJunk"	"MARKERAT SOM SKRÄP"
"DOTA_Armory_Filter_WillExpire"	"KOMMER UTGÅ"
"DOTA_Armory_Filter_IsBundle"	"ÄR EN BUNT"
"DOTA_Armory_Filter_IsGift"	"GÅVOR TILL MIG"
"DOTA_Armory_Filter_Rarity"	"SÄLLSYNTHET"
"DOTA_Armory_Filter_Quality"	"KVALITET"
"DOTA_Armory_Filter_Tags"	"TAGGAR"
"DOTA_Armory_Filter_Delete"	"Ta bort filter"
"DOTA_Armory_Filter_CreateNew"	"Nytt filter..."
"DOTA_Armory_Filter_FilterName"	"Filternamn"
"DOTA_Armory_Filter_Required"	"KRÄVS"
"DOTA_tooltip_econ_item_tags"	"Taggar"
"Compendium_LeagueID"	"Liga-ID"
"Compendium_InvalidLeagueID"	"Ogiltig, eller ingen Liga-ID specificerad."
"Compendium_Unsupported"	"Kompendium stöds ej"
"Compendium_Unsupported_Desc"	"Detta kompendium är av en äldre version som ej stöds för tillfället."
"Compendium_TestingBadLeagueID"	"Saknar eller ogiltig \"league_id\"-nyckel i kompendiets datafil."
"DOTA_GlobalItems_CursorPacks"	"Muspekarpaket"
"DOTA_Workshop_Materials"	"Material"
"DOTA_Workshop_Meshes"	"Meshar"
"DOTA_Workshop_EditTarget"	"Redigera mål"
"DOTA_Workshop_Err_AddToZip"	"Kunde inte lägga till fil till zip: %1"
"DOTA_Workshop_Err_BadPath"	"Dålig väg \"%1\""
"DOTA_Workshop_Err_ZipWithoutManifest"	"Ej workshop-zip (Ingen manifest)"
"DOTA_Workshop_UnrecognizedTemplate"	"Kände ej igen workshop-mall"
"DOTA_Armory_Tags_Popup_Info"	"Att döpa om en taggplats rensar inte föregående föremål som har haft samma tagguppsättning. De föremålen ärver det nya namnet."
"DOTA_Popup_Item_Received_Header_Unknown"	"Du har fått ett föremål!"
"DOTA_Popup_Item_Received_Header_Dropped"	"Du har fått ett föremål!"
"DOTA_Popup_Item_Received_Header_Crafted"	"Du har tillverkat ett föremål!"
"DOTA_Popup_Item_Received_Header_Traded"	"Du har bytt till dig ett föremål!"
"DOTA_Popup_Item_Received_Header_Purchased"	"Du har köpt ett föremål!"
"DOTA_Popup_Item_Received_Header_FoundInCrate"	"Du har fått ett föremål!"
"DOTA_Popup_Item_Received_Header_Gifted"	"Du har fått en gåva!"
"DOTA_Popup_Item_Received_Header_Support"	"Kundtjänst har gett dig ett föremål!"
"DOTA_Popup_Item_Received_Header_Promotion"	"Du fick ett föremål från ett butikserbjudande!"
"DOTA_Popup_Item_Received_Header_Earned"	"Du har tjänat ett föremål!"
"DOTA_Popup_Item_Received_Header_Refunded"	"Du fick tillbaka ett föremål!"
"DOTA_Popup_Item_Received_Header_GiftWrapped"	"Du slog in ett föremål!"
"DOTA_Popup_Item_Received_Header_Foreign"	"Du hittade ett föremål i ett annat spel!"
"DOTA_Popup_Item_Received_Header_CollectionReward"	"Du löste in en samlingsbelöning!"
"DOTA_Popup_Item_Received_Header_PreviewItem"	"Du testar ett nytt föremål!"
"DOTA_Popup_Item_Received_Header_PreviewItemPurchased"	"Du har köpt ett föremål!"
"DOTA_Popup_Item_Received_Header_PeriodicScoreReward"	"Du har tjänat ett föremål!"
"DOTA_Popup_Item_Received_Header_Recycling"	"Du har tillverkat ett föremål!"
"DOTA_Popup_Item_Received_Header_TournamentDrop"	"Du hittade ett turneringsföremål!"
"DOTA_Popup_Item_Received_Header_RecipeOutput"	"Du har tillverkat ett föremål!"
"DOTA_Popup_Item_Received_Header_CommunityMarketPurchase"	"Du har köpt ett föremål!"
"DOTA_Popup_Item_Received_Header_GemExtract"	"Du har extraherat ett föremål!"
"DOTA_Popup_Item_Received_Header_CompendiumReward"	"Du har fått en kompendiebelöning!"
"DOTA_Popup_Item_Received_Header_CompendiumDrop"	"Du har hittat ett kompendieföremål!"
"DOTA_Popup_Item_Received_Label_IOfN"	"{d:item_i} av {d:item_n}"
"DOTA_Popup_Item_Received_Button_Accept"	"Acceptera"
"DOTA_Popup_Item_Received_Button_AcceptAll"	"Acceptera alla ({d:item_n})"
"DOTA_TrophyDetails_PointsPerInterval"	"Tjäna {d:trophy_points_per_level} trofépoäng för varje {d:trophy_points_interval_size} nivåer."
"dota_casters"	"Kommentatorer"
"LobbySetting_League"	"Liga"
"LobbySetting_League_Value"	"{s:lobbysetting_league}"
"DOTA_WatchLive_Purchase"	"Biljett {g:dota_item_price:ticket_itemdef}"
"DOTA_WatchLive_Activate"	"Aktivera biljett"
"DOTA_WatchLive_LoadMore"	"Visa fler"
"DOTA_WatchReplays_Pending"	"Väntar..."
"DOTA_WatchReplays_Downloading"	"Laddar ned...{i:download_pct}%"
"DOTA_WatchReplays_Decompressing"	"Dekomprimering...{i:decompress_pct}%"
"LoadingScreenCastersInfo"	"Kommentatorer: {i:casters_loaded}/{i:casters_total}"
"DOTA_Armory_ContextMenu_EquipSet"	"Utrusta set"
"DOTA_Armory_Tag1_Default"	"Tagg 1"
"DOTA_Armory_Tag2_Default"	"Tagg 2"
"DOTA_Armory_Tag3_Default"	"Tagg 3"
"DOTA_Armory_Tag4_Default"	"Tagg 4"
"DOTA_Armory_Tag5_Default"	"Tagg 5"
"DOTA_Armory_Tag6_Default"	"Tagg 6"
"DOTA_Armory_Tag7_Default"	"Tagg 7"
"DOTA_Armory_Tag8_Default"	"Tagg 8"
"dota_page_match_details_replay_existence_decompressing"	"Dekomprimering..."
"DOTA_Workshop_TextureName_trans"	"Genomskinlighet"
"DOTA_Workshop_TextureName_normal"	"Normal"
"DOTA_Workshop_TextureName_detailmask"	"Detail Mask"
"DOTA_Workshop_TextureName_diffusemask"	"Diffuse/Fresnel Mask"
"DOTA_Workshop_TextureName_metalnessmask"	"Metalness Mask"
"DOTA_Workshop_TextureName_specmask"	"Specular Intensity Mask"
"DOTA_Workshop_TextureName_rimmask"	"Rimlight Intensity Mask"
"DOTA_Workshop_TextureName_basetintmask"	"Base Tint Mask"
"DOTA_Workshop_TextureName_specexp"	"Specular Exponent"
"DOTA_Workshop_TextureDetails_color"	"Color map"
"DOTA_Workshop_TextureDetails_trans"	"Bestämmer var texturen är ogenomskinlig (vit är ogenomskinlig, svart är osynlig)"
"DOTA_Workshop_TextureDetails_normal"	"Normal map"
"DOTA_Workshop_TextureDetails_detailmask"	"Bestämmer synligheten för detail map (endast om materialet har en detail map aktiverad)"
"DOTA_Workshop_TextureDetails_diffusemask"	"Bestämmer synligheten för color warp-effekten (endast om materialet har color warp aktiverat)"
"DOTA_Workshop_TextureDetails_metalnessmask"	"Bestämmer var färg tonas ned för att simulera ett metallisk utseende"
"DOTA_Workshop_TextureDetails_selfillummask"	"Bestämmer var ytan är self-illuminated oberoende av omgivande ljussättning (färg för self-illum kommer från färgtexturen)"
"DOTA_Workshop_TextureDetails_specmask"	"Bestämmer ljusstyrkan för highlights, multipliceras av materialets specular-intensitet"
"DOTA_Workshop_TextureDetails_rimmask"	"Bestämmer highlights vid modellens kanter (rim lighting, även känt som fresnel intensity)"
"DOTA_Workshop_TextureDetails_basetintmask"	"Bestämmer hur mycket färg specular highlights får från färgtexturen"
"DOTA_Workshop_TextureDetails_specexp"	"Bestämmer storleken över specular highlight, fungerar som skala av specular exponent-värdet från materialet"
"DOTA_Workshop_Ward_Model"	"Ward-modell"
"DOTA_Workshop_CreateNewItem"	"Skapa nytt föremål"
"DOTA_Workshop_Err_Model_Portrait_NotEdited"	"Porträtt för modellen %1 har inte konfigurerats."
"DOTA_PreviewSounds_ExampleSounds"	"Exempelljud"
"DOTA_Tournament_Premium"	"Premium"
"DOTA_Tournament_Professional"	"Professionell"
"DOTA_Tournament_Amateur"	"Amatör"
"DOTA_Treasure_MarketPurchase"	"På marknaden"
"DOTA_Treasure_HelpHeader"	"Varje skatt innehåller {d:items_per_treasure} av dessa föremål"
"DOTA_Treausre_HelpNoDupe"	"Du vet inte vad du kommer få förrän du köper och öppnar en. Om du köper fler än en kommer du inte få dubbletter förrän du äger en av varje icke-sällsynt föremål."
"DOTA_Treasure_HelpDupe"	"Du vet inte vad du kommer få förrän du köper och öppnar en. Om du köper fler än en kan du få dubbletter."
"DOTA_Treasure_HelpRares"	"Om du har mycket tur, kan du förutom de normala föremålen dessutom få ett av de sällsynta bonusföremålen."
"DOTA_Treasure_FilterAvailable"	"Tillgänglig"
"DOTA_Treasure_FilterOwned"	"Oöppnade ({d:treasures_owned_count})"
"DOTA_Treasure_FilterAll"	"Alla"
"DOTA_Workshop_ValveSelectItemID"	"Välj föremåls-ID"
"DOTA_Workshop_Err_FailedToLoadMaterialTemplate"	"Kunde inte läsa in materialsmall: '%1'"
"DOTA_Workshop_ExtraMiscTags"	"Extra taggar"
"DOTA_Workshop_ExtraBrandingTags"	"Märkningstaggar"
"DOTA_Workshop_Tags_SingleItem"	"Enstaka föremål"
"DOTA_Trophies_ViewMyCollection"	"Min samling"
"DOTA_Trophies_ViewActive"	"Aktiv"
"DOTA_Trophies_Info"	"Tjäna troféer för att öka din Dota-nivå.<br><br>Varje trofé är värd olika mycket trofépoäng, som tar dig närmre till din nästa Dota-nivå. Du blir belönad med trofépoäng så fort du tjänar en trofé, eller när en trofé uppgraderas till en ny tier.<br><br>100 Trofépoäng = 1 Dota-nivå"
"DOTA_Custom_Game_About"	"Om"
"DOTA_Custom_Game_Updates"	"Uppdateringar"
"DOTA_Workshop_Reset_To_Default"	"Återställ till standard"
"DOTA_Workshop_Error_FailedToLoadCompiledModel"	"Kunde inte läsa in modell: '%1'"
"DOTA_EventName_International2014"	"International 2014"
"DOTA_EventName_International2015"	"International 2015"
"DOTA_EventName_FallMajor2015"	"Fall 2015"
"DOTA_Combine"	"Kombinera"
"DOTA_Profile_SaveChanges"	"Spara ändringar"
"dota_lobby_broadcast_channel_title"	"Sändningskanaler"
"dota_settings_shadowquality_off"	"Av"
