"dota"
{
"DOTA_Accept"	"Acceptera"
"DOTA_Hotkeys_Tooltip_CourierDeliver"	"Få kuriren att leverera föremål från ditt förråd till dig."
"DOTA_Hotkeys_Tooltip_CourierHaste"	"Aktivera en snabbhetsökning för kuriren när den är tillgänglig."
"DOTA_Hotkeys_Tooltip_UseActionItem"	"Använd handlingsföremål."
"DOTA_Hotkeys_Tooltip_HeroTaunt"	"Använd ditt hjältehån. Tillgängligt som ett utrustningsbart föremål."
"DOTA_Hotkeys_Tooltip_ShopToggle"	"Öppna butikspanelen."
"DOTA_Hotkeys_Tooltip_PurchaseQuickbuy"	"Köp nästa föremål i ditt snabbköpsområde om du har råd."
"DOTA_Hotkeys_Tooltip_PurchaseSticky"	"Köp föremålet som är i Sticky-området om du har råd med det."
"DOTA_Hotkeys_Tooltip_GrabStashItems"	"Överför alla föremålen från ditt förråd till din hjälte."
"DOTA_Hotkeys_Tooltip_RecentEvent"	"Flytta kameran till den senaste händelsen i världen."
"DOTA_Hotkeys_Tooltip_InspectHeroInWorld"	"Visa en enhet på nära håll."
"DOTA_Hotkeys_Tooltip_ChatTeam"	"Skicka ett meddelande till alla i ditt lag."
"DOTA_Hotkeys_Tooltip_ChatGlobal"	"Skicka ett meddelande till alla i din pågående match. (Lägger till en SHIFT-modifierare till snabbtangenten för lagchatt)"
"DOTA_Hotkeys_Tooltip_ChatVoiceParty"	"Använd din mikrofon för att kommunicera med alla gruppmedlemmar. Om Open Mic är aktiverad kommer den även att fungera i dashboard."
"DOTA_Hotkeys_Tooltip_ChatVoiceTeam"	"Använd din mikrofon för att kommunicera med alla lagkamrater."
"DOTA_Hotkeys_Tooltip_ChatWheel"	"Öppnar chatthjulet för enkel förmedling av vanligt förekommande fraser."
"DOTA_Hotkeys_Tooltip_CameraGrip"	"Håll nere och dra på världen för att flytta kameran. Är också bunden till musens mittknapp."
"DOTA_Hotkeys_Tooltip_ActivateGlyph"	"Aktiverar Glyph of Fortification för att göra ditt lags byggnader odödliga i 5 sekunder."
"DOTA_Hotkeys_Tooltip_ScoreboardToggle"	"Öppna poänglistan."
"DOTA_Hotkeys_Tooltip_Pause"	"Pausa och återaktivera en pågående match."
"DOTA_Hotkeys_Tooltip_ScreenshotSettings"	"Ta en skärmdump av den nuvarande spelvyn."
"DOTA_Hotkeys_Tooltip_Console"	"Öppna konsolen. (Endast för avancerade användare)"
"DOTA_Hotkeys_Tooltip_ControlGroupCycle"	"Växla mellan varje enhet i en vald grupp."
"DOTA_Hotkeys_Tooltip_Group"	"Välj en förinställd kontrollgrupp av enheter. För att definiera en kontrollgrupp, välj de önskade enheterna och håll inne CTRL + en av dessa snabbknappar."
"DOTA_Hotkeys_Tooltip_Legacy"	"Använd alla snabbknappar som associeras med Dota 1. Snabbknapparna för förmågor kommer att variera efter hjälte."
"DOTA_Hotkeys_Tooltip_Quickcast"	"En snabbanvänd förmåga kommer att användas där musen pekar så fort snabbknappen trycks ned."
"DOTA_Hotkeys_Tooltip_Autocast"	"Växla för att automatiskt använda en förmåga när den är redo. Tillämpas bara på vissa förmågor."
"DOTA_Hotkeys_Tooltip_Cast"	"Snabbknappar för att använda en hjälteförmåga."
"DOTA_Hotkeys_Tooltip_ItemCast"	"Snabbknappar för att använda ett föremål i din ryggsäck."
"DOTA_Hotkeys_Tooltip_ItemQuickcast"	"Ett snabbanvänt föremål kommer att användas där musen pekar så fort snabbknappen trycks ned."
"DOTA_Settings_Tooltip_Autoattack"	"Flytta automatiskt till och attackera fiender i närheten."
"DOTA_Settings_Tooltip_AutoattackAfterSpell"	"Om omarkerad kommer hjälten stanna på plats efter att en förmåga använts och invänta nästa order."
"DOTA_Settings_Tooltip_AutoPurchase"	"Köper nästa föremål i listan över föreslagna föremål när du har råd med den."
"DOTA_Settings_Tooltip_AutoSelectSummons"	"När nya enheter framkallas av hjälten, läggs de till i din markeringsgrupp."
"DOTA_Settings_Tooltip_DoubleTap"	"Dubbelklicka på en förmåga eller ett föremål, eller tryck på dess tilldelade snabbtangent två gånger för att använda den på dig själv när det går."
"DOTA_Settings_Tooltip_UnifiedOrders"	"Om du håller ned CTRL när du utfärdar en order skickas den till alla enheter som du styr."
"DOTA_Settings_Tooltip_TeleportStop"	"Förflyttning eller användandet av en förmåga kommer inte att avbryta en pågående teleportering. Gäller endast Teleport Scrolls och Boots of Travel."
"DOTA_Settings_Tooltip_BroadcasterStats"	"När du tittar på en match, visa samma statistik-dropdown som kommentatorn använder."
"DOTA_Settings_Tooltip_Deceleration"	"Den hastighet med vilken kameran kommer till vila efter att ha flyttats. Ett större nummer motsvarar ett snabbare stopp."
"DOTA_Settings_Tooltip_Screenshake"	"Vissa trollformler och bedövningar skakar kameran."
"DOTA_Settings_Tooltip_CameraRespawn"	"Kameran fokuserar på din hjälte så snart den återskapats."
"DOTA_Settings_Tooltip_HideProfile"	"Din Dota 2-profil kommer inte kunna kommas åt av någon. Din Steam-profil kommer inte kunna kommas åt från Dota 2."
"DOTA_Settings_Tooltip_ShareMatchData"	"Delar matchdata från dina allmänna matcher till tredjepartsorgan."
"DOTA_Settings_Tooltip_NetworkQuality"	"Om du har en mindre bra nätverksanslutning kan det kanske hjälpa att ställa in det här alternativet till \\\"LÅG\\\"."
"DOTA_Settings_Tooltip_MinimapSimple"	"Färger på minikartan bestäms av lagen istället för individuella spelare."
"DOTA_Settings_Tooltip_MinimapDrawHeroes"	"När du håller ALT, visa en ikon av hjälten på minikartan, istället för hjältens namn."
"DOTA_Settings_Tooltip_MinimapNamesIcon"	"Visar alltid hjälteikonen eller hjältens namn i minikartan, håll inne ALT för att temporärt visa X och O."
"DOTA_Settings_Tooltip_ShopHotkeys"	"Snabbknappar i butiken överskrider alla knappar som tilldelats andra funktioner när butiken är öppen."
"DOTA_Settings_LegacyKeysActive"	"Legacy Keys från Dota 1 är för närvarande aktiverade. För att anpassa individuella snabbtangenter, stäng först av Legacy Keys."
"DOTA_create_bot_practice_desc"	"Spela en match mot bottar. Du kan använda matchning för att spela med andra mänskliga lagkamrater eller fylla dina tomma lagplatser med bottar."
"DOTA_Lobby_BotDifficulty"	"Bottars svårighetsgrad"
"DOTA_Lobby_BotDifficulty_no_bot"	"Ingen Bot"
"DOTA_Lobby_BotDifficulty_passive"	"Passiva"
"DOTA_Lobby_BotDifficulty_easy"	"Lätt"
"DOTA_Lobby_BotDifficulty_medium"	"Medium"
"DOTA_Lobby_BotDifficulty_hard"	"Svår"
"DOTA_Lobby_BotDifficulty_unfair"	"Orättvis"
"DOTA_Lobby_BotTeam"	"Välj Lag"
"DOTA_create_bot_practice_solo"	"Solo"
"DOTA_create_bot_practice_solo_desc"	"Öva själv mot bottar i en lokal match. Använder inte matchning och du kan lämna närsomhelst."
"DOTA_create_bot_practice_coop"	"Co-Op"
"DOTA_create_bot_practice_coop_desc"	"Använd matchning för att spela med andra mot bottar. <font color='#dd6666'>OBS:</font> Att överge denna bot-match kommer leda till en bestraffning."
"DOTA_Lobby_BotDifficulty_bot_passive"	"Passiv Bot"
"DOTA_Lobby_BotDifficulty_bot_easy"	"Lätt Bot"
"DOTA_Lobby_BotDifficulty_bot_medium"	"Medium Bot"
"DOTA_Lobby_BotDifficulty_bot_hard"	"Svår Bot"
"DOTA_Lobby_BotDifficulty_bot_unfair"	"Orättvis Bot"
"dota_lobby_title"	"{s:lobby_name}"
"dota_lobby_title_local_game"	"Lokal Lobby"
"dota_lobby_title_default"	"Lobby"
"lobby_row_player_name"	"{s:player_name}"
"dota_lobby_row_game_name"	"{s:game_name}"
"dota_lobby_row_slots"	"{s:slots}"
"dota_lobby_row_game_mode"	"{s:game_mode}"
"dota_lobby_row_join"	"Gå med"
"dota_lobby_row_leave"	"Lämna"
"dota_lobby_coaches_title"	"Coacher"
"dota_lobby_browser_all_game_modes"	"Alla spellägen"
"dota_lobby_browser_title"	"Bläddra Dota-lobbyer"
"dota_lobby_browser_num_available"	"( {d:lobbies_available} tillgängliga )"
"dota_lobby_browser_no_lobbies"	"Inga lobbyer hittades"
"dota_lobby_browser_no_matching_lobbies"	"Hittade inga lobbyer som matchade din sökning"
"dota_lobby_browser_updating"	"Uppdaterar lobbylistan..."
"dota_lobby_browser_search_placeholder"	"Sök lobbyer"
"dota_lobby_browser_game_mode"	"Spelläge"
"dota_lobby_browser_refresh"	"Uppdatera"
"dota_lobby_browser_filter_title"	"Filtrera lobbyer"
"dota_lobby_submit_filter"	"Ange"
"dota_popup_lobby_password_title"	"Ange lobbylösenord"
"DOTA_AttackCapability_Melee"	"Närstrid"
"DOTA_AttackCapability_Ranged"	"Avstånd"
"DOTA_Item_OnMarket"	"Marknad"
"DOTA_Items_DefaultSet"	"Standardset"
"DOTA_Items_SetEquipped_Label"	"Utrustad"
"DOTA_EquippedItem_Label"	"Utrustad"
"DOTA_PreviewingItem_Label"	"Förhandsvisar"
"DOTA_EquippedItem_Rarity"	"{s:equipped_econ_set_rarity}"
"DOTA_EquippedItem_SetName"	"{s:equipped_econ_set_name}"
"DOTA_EquippedItem_DefaultSet"	"Standardset"
"DOTA_EquippedItem_PartialSet"	"Ofullständigt set"
"DOTA_EquippedItem_Style"	"{i:equipped_econ_set_style_count} stil(ar)"
"DOTA_EquippedItem_Button_Details"	"{s:equipped_details_button_text}"
"DOTA_EquippedItem_Customize"	"Anpassa"
"DOTA_EquippedItem_CustomSet"	"Anpassat set"
"DOTA_EquippedItem_Equip"	"Utrusta"
"DOTA_EquippedItem_Unpack_And_Equip"	"Packa upp och utrusta"
"DOTA_EquippedItem_Details"	"{s:equipped_econ_set_type_name} detaljer"
"DOTA_EquippedItem_Purchase_Button"	"Köp"
"DOTA_EquippedItem_Marketplace_Button"	"Marknad"
"DOTA_EquippedItem_BundleName"	"I paketet \"{s:equipped_econ_set_bundle}\""
"DOTA_EquippedItem_FilterText"	"Förhandsvisar"
"DOTA_EquippedItem_SaleAmount"	"-{i:equipped_econ_set_sale_amount}%"
"DOTA_EquippedItem_RegularSetPrice"	"{s:equipped_econ_regular_set_price}"
"DOTA_EquippedItem_SetPrice"	"{s:equipped_econ_set_price}"
"DOTA_EquippedItem_TreasurePrice"	"{s:equipped_econ_treasure_price}"
"DOTA_HeroDemo_Button"	"Demo {s:econ_item_category_name}"
"DOTA_HeroDemo_Button_Tooltip"	"Starta demoläget för att prova detta föremålsset eller hjältens förmågor"
"DOTA_HeroDemo_Button_Return"	"Tillbaka till demo"
"DOTA_HeroDemo_Button_Return_Tooltip"	"Gå tillbaka till demoläget och läs in det föremålsset eller hjälte som valts"
"DOTA_HeroDemo_Button_DBQuit"	"Avsluta demo"
"DOTA_EquippedItem_Bundle"	"Paket"
"DOTA_EquippedItem_ItemSet"	"Set"
"DOTA_EquippedItem_Item"	"Föremål"
"DOTA_EconItemSet_Name"	"{s:econ_set_name}"
"DOTA_EconItemSet_Rarity"	"{s:econ_set_rarity}"
"DOTA_EconItemSet_Status"	"{s:econ_set_status}"
"DOTA_EconItemSet_Price"	"{s:econ_set_price}"
"DOTA_EconItemSet_SaleAmount"	"-{i:econ_sale_amount}%"
"DOTA_EconItemSet_DeveloperOnly"	"Ej offentlig"
"DOTA_EconItemSet_Tooltip_InBundle"	"Detta set finns i ett paket"
"DOTA_EconItemSet_Tooltip_PartialSet"	"Innehåller bara en del av det fullständiga setet"
"DOTA_EconItemSet_Tooltip_MultipleStyles"	"Har flera stilar"
"DOTA_HeroRole_Carry"	"Carry"
"DOTA_HeroRole_Support"	"Support"
"DOTA_HeroRole_Nuker"	"Nuker"
"DOTA_HeroRole_Disabler"	"Disabler"
"DOTA_HeroRole_Jungler"	"Jungler"
"DOTA_HeroRole_Durable"	"Durable"
"DOTA_HeroRole_Escape"	"Escape"
"DOTA_HeroRole_LaneSupport"	"Lane Support"
"DOTA_HeroRole_Pusher"	"Pusher"
"DOTA_HeroRole_Initiator"	"Initiator"
"DOTA_HeroRole_Description_Carry"	"Blir mer användbar senare i matchen om de får ett betydande övertag i guld."
"DOTA_HeroRole_Description_Support"	"Kan fokusera mindre på att samla guld och föremål, och mer på att använda sina förmågor för att ge sitt lag ett övertag."
"DOTA_HeroRole_Description_Nuker"	"Kan snabbt döda fiendehjältar med förmågor som skadar mycket och har låga cooldowns."
"DOTA_HeroRole_Description_Disabler"	"Har en eller fler förmågor som garanterat hindrar fiender på något vis."
"DOTA_HeroRole_Description_Jungler"	"Kan effektivt döda neutrala creeps i djungeln tidigt i matchen."
"DOTA_HeroRole_Description_Durable"	"Har förmågan att överleva längre i lagstrider."
"DOTA_HeroRole_Description_Escape"	"Har förmågan att snabbt undvika döden."
"DOTA_HeroRole_Description_LaneSupport"	"Hjälpsam med att beskydda sitt lags bärande hjälte och låta honom farma under matchens tidiga skede."
"DOTA_HeroRole_Description_Pusher"	"Kan snabbt skada och förstöra torn och baracker närsomhelst under matchen."
"DOTA_HeroRole_Description_Initiator"	"Bra på att inleda en lagstrid."
"DOTA_HeroGrid_OptionCategory_Role"	"Roller:"
"DOTA_HeroGrid_OptionCategory_Attributes"	"Attribut:"
"DOTA_HeroGrid_OptionCategory_AttackType"	"Attacktyp:"
"DOTA_HeroLoadout_PreviousHeroName"	"{s:previous_hero_name}"
"DOTA_HeroLoadout_NextHeroName"	"{s:next_hero_name}"
"DOTA_HeroLoadout_CurrentHeroName"	"{s:hero_name}"
"DOTA_HeroLoadout_AttackType"	"{s:hero_attack_type}"
"DOTA_HeroLoadout_HeroFilterName"	"Hjälte"
"DOTA_HeroLoadout_Search"	"Sök efter föremål till {s:hero_name}"
"DOTA_HeroCustomize_Title"	"Anpassa hjälte"
"DOTA_HeroCustomize_OwnedItems"	"Ägda föremål"
"DOTA_HeroCustomize_Slot"	"Plats"
"DOTA_HeroCustomize_SlotName"	"{s:slot_name}"
"DOTA_HeroCustomize_SlotEquippedItemName"	"{s:equipped_item_name}"
"DOTA_HeroCustomize_DefaultItemName"	"Standardföremål"
"DOTA_HeroCustomize_PreviewItemName"	"{s:preview_item_name}"
"DOTA_HeroCustomize_PreviewStyle"	"{s:preview_style_name}"
"DOTA_HeroCustomize_PreviewItemSlot"	"{s:preview_item_slot}"
"DOTA_HeroCustomize_Rarity"	"{s:preview_item_rarity}"
"DOTA_HeroCustomize_StyleLocked"	"Förutsättning krävs för att utrustas"
"DOTA_UIEconItem_StyleIndex"	"{i:style_index}"
"dota_ready_up_num_accepted"	"{i:num_accepted} / {i:total_players} accepterade"
"returning_top_of_queue"	"Går tillbaka till matchning med hög prioritet"
"returning_to_lobby"	"Återgår till lobbyn för att hitta fler spelare..."
"GC_reconnecting"	"Återställer anslutningen till Dota 2-nätverket..."
"GC_nosteam"	"Ingen anslutning till Steam"
"GC_searching"	"Söker efter Dota 2-nätverket..."
"GC_noconnection"	"Ej ansluten till Dota 2-nätverket."
"GC_connecting"	"Ansluter till Dota 2-nätverket..."
"GC_connected"	"Ansluten till Dota 2-nätverket."
"GC_down"	"Dota 2-nätverket är för tillfället offline."
"GC_Network_Full"	"Dota 2-nätverket är för tillfället fullt."
"GC_Queue_Position"	"Dota 2 matchkoordinator är för närvarande full. Köplats: {i:gc_queue_position}"
"GC_Queue_Wait_Time"	"Dota 2 matchkoordinator är för närvarande full. Köplats: {i:gc_queue_position}, Beräknad väntetid: {s:gc_queue_wait_time}"
"GC_Wait_Time"	"Ungefärlig väntetid: %s1"
"GC_Wait_Time_Unknown"	"Okänd"
"GC_suspended"	"Konto avstängt efter att VAC har upptäckt externa verktyg som kopplats till Dota 2."
"dota_practice_vs_bots"	"Börja träna mot bottar"
"dota_practice_vs_bots_desc"	"Spela en träningsmatch mot bottar. Detta använder inte matchning och du kan lämna matchen närsomhelst."
"dota_practice_vs_bots_difficulty"	"Bottars svårighetsgrad"
"dota_practice_vs_bots_team"	"Spela som vilket lag?"
"DOTA_practice_vs_bots_team_radiant"	"Radiant"
"DOTA_practice_vs_bots_team_dire"	"Dire"
"DOTA_practice_vs_bots_team_random"	"Slumpvalt"
"DOTA_EmoticonUpsell"	"Uttryckssymboler låses upp genom att köpa vissa hjälteföremål eller turneringsbiljetter."
"DOTA_CurrentTime"	"{t:t:current_time}"
"DOTA_MonthlyPlayers"	"{s:users_last_month}"
"DOTA_MonthlyPlayersLabel"	"Unika spelare senaste månaden"
"DOTA_CurrentPlayers"	"{s:current_users}"
"DOTA_CurrentPlayersLabel"	"Spelare i spelet nu"
"DOTA_Search_NoResults"	"Inga resultat"
"DOTA_Search_ItemShortDescription"	"<span class=\"ItemRarityColor\">{s:item_rarity}</span> {s:item_slot}"
"join_error_already_in_game"	"Du kan inte gå med i övningslobbyn eftersom du redan är med i ett spel."
"join_error_invalid_lobby"	"Den lobby som du angav finns inte längre."
"join_error_incorrect_password"	"Felaktigt lösenord."
"join_error_access_denied"	"Tillgång nekad."
"join_error_generic"	"
"
"join_error_in_team_party"	"Kunde inte gå med i övningslobby. Du måste upphäva din laggrupp innan du går med i övningsspel."
"join_error_lobby_full"	"Lobbyn är full."
"join_error_timed_out"	"Begäran överskred tidsgränsen."
"DOTA_Friends_Ready_To_Play"	"Öppna matcher"
"DOTA_Friend_Finding_Match"	"Letar match..."
"DOTA_Friend_In_Match"	"I match"
"DOTA_Friend_Solo_Open_Party"	"{s:player_name} vill spela"
"DOTA_Friend_In_Party_Open"	"{s:player_name} är en öppen grupp"
"DOTA_Friend_Solo_Open_Party_Self"	"Du letar efter gruppmedlemmar"
"DOTA_Friend_In_Open_Party_Self"	"Du är med i en öppen grupp"
"DOTA_Friends_In_Party_Open"	"{d:num_friends} vänner i öppen grupp"
"DOTA_Friend_Lobby_Mode_Self"	"Du är i en {s:game_mode} lobby"
"DOTA_Friend_Lobby_Mode_1_Friend"	"{s:player_name} i {s:game_mode} lobby"
"DOTA_Friend_Lobby_Mode_N_Friends"	"{d:num_friends} vänner i {s:game_mode} lobby"
"DOTA_Friend_Lobby_Mode_Small"	"{s:game_mode} lobby"
"DOTA_Friend_Lobby_Players"	"{d:player_count} / {d:max_player_count}"
"DOTA_Friend_Lobby_Join_Button"	"{s:join_button_text}"
"DOTA_Friend_Lobby_Friend_Count"	"+{d:extra_friend_count}"
"DOTA_Friend_Invite_To_Party"	"Bjud in till grupp"
"DOTA_Friend_SuggestInviteToParty"	"Föreslå inbjudan till grupp"
"DOTA_Request_Join_Party"	"Begär inbjudan till grupp"
"DOTA_Request_Merge_Parties"	"Begär hopslagning av grupper"
"DOTA_Request_Merge_Parties_NotLeader"	"Gruppledaren kan begära hopslagning av grupper."
"DOTA_Friend_PartyInvitePending"	"Pågående gruppinbjudan"
"DOTA_Friend_PartyInvitePending_Leader"	"Pågående gruppinbjudan<br/>Klicka för att avbryta inbjudan"
"DOTA_Friend_PartyMergeRequestPending"	"Väntande begäran på grupphopslagning"
"DOTA_Friend_PartyMergeRequestPending_Leader"	"Väntande begäran på grupphopslagning<br/>Klicka för att avbryta begäran"
"DOTA_Friend_JoinParty"	"Gå med i grupp"
"DOTA_Friend_Watch"	"Titta"
"DOTA_PartyVisTooltip_SoloTitleOpen"	"Vill spela"
"DOTA_PartyMerge_Error_Title"	"Grupphopslagning misslyckades"
"DOTA_PartyMerge_Error_NOT_LEADER"	"Grupphandlingar kan endast utföras av gruppledaren."
"DOTA_PartyMerge_Error_TOO_MANY_PLAYERS"	"Grupper kan inte slås ihop för att det är för många spelare."
"DOTA_PartyMerge_Error_TOO_MANY_COACHES"	"Grupper kan inte slås ihop för det är för många coacher."
"DOTA_PartyMerge_Error_ENGINE_MISMATCH"	"Grupper kan inte slås ihop för att de spelar olika versioner av Dota."
"DOTA_PartyMerge_Error_NO_SUCH_GROUP"	"Gruppen finns inte längre."
"DOTA_PartyMerge_Error_OTHER_GROUP_NOT_OPEN"	"Gruppen är inte öppen för begäran om hopslagning."
"DOTA_Feed_Timestamp_Recently"	"Just nu"
"DOTA_Feed_Timestamp_MinutesAgo"	"{i:value} minuter sedan"
"DOTA_Feed_Timestamp_HourAgo"	"{i:value} timme sedan"
"DOTA_Feed_Timestamp_HoursAgo"	"{i:value} timmar sedan"
"DOTA_Feed_Timestamp_Yesterday"	"Igår"
"DOTA_Feed_Timestamp_Date"	"{s:month} {s:day}"
"dota_lobby_type_general"	"Orankad"
"dota_lobby_type_practice"	"Träningsspel"
"dota_lobby_type_practice_game_mode_custom"	"Anpassat spel"
"dota_lobby_type_tournament"	"Turneringsspel"
"dota_lobby_type_coop_bot"	"Co-op Bot"
"dota_lobby_type_competitive"	"Rankad Match"
"dota_lobby_type_casual_1v1"	"1v1 Match"
"dota_lobby_unknown"	"Okänd"
"DOTA_Lobby_No_Players_Title"	"INGA SPELARE I ETT LAG"
"DOTA_Lobby_No_Players_Desc"	"Du måste ha minst en spelare i Radiant eller Dire."
"dota_match_result_won"	"Vann"
"dota_match_result_lost"	"Förlorade"
"dota_match_result_none"	"???"
"dota_social_feed_loading"	"Laddar..."
"DOTA_LoadingPlayerUnknown"	"-"
"DOTA_LoadingPlayerLoading"	"Laddar..."
"DOTA_LoadingPlayerFullyConnected"	"Redo"
"DOTA_LoadingPlayerFailed"	"Misslyckades"
"LoadingScreenTimer"	"{t:d:countdown_timer_seconds}"
"HeroSelectionTimer"	"{i:timer_seconds}"
"LoadingScreenMapInfo"	"Bana: {s:map_name}"
"LoadingScreenPlayersInfo"	"Spelare: {i:players_loaded}/{i:players_total}"
"LoadingScreenSpectatorsInfo"	"Åskådare: {i:spectators_loaded}/{i:spectators_total}"
"custom_end_screen_victory_message"	"{s:winning_team_name} vinner!"
