"dota"
{
"DOTA_Accept"	"Accepter"
"DOTA_Workshop_Items_Loading"	"Indlæser..."
"DOTA_Workshop_Items_No_Free_Item_Index_Title"	"Intet ledigt genstandsindeks!"
"DOTA_Workshop_Items_Duplicate_Item_Title"	"Denne genstand eksisterer allerede!"
"DOTA_ItemPicker_Title"	"Vælg en genstand"
"DOTA_ItemPicker_Action"	"Vælg"
"DOTA_WatchTournaments_Search"	"Søg efter turneringer..."
"LoadingScreenGameMode"	"{s:game_mode}"
"LoadingScreenMatchID"	"KampID: {s:match_id}"
"Compendium_TOC"	"Indholdsfortegnelse"
"DOTA_Compendium_Level_Number"	"{d:compendium_level}"
"DOTA_Compendium_Level_Points"	"{d:compendium_points}"
"DOTA_Workshop_Attachment_Reset"	"Nulstil"
"DOTA_Workshop_PreviewAspectRatio"	"Billedformat"
"DOTA_ReforgeItem_Action"	"Omsmed"
"DOTA_Workshop_Select"	"Vælg"
"DOTA_ShareParty_Available"	"Tilslut gruppe"
"DOTA_ShareLobby_Available"	"Tilslut lobby"
"dota_settings_application"	"Applikation"
"DOTA_HeroLoadout_GlobalFilterName"	"Global"
"DOTA_Armory_Filter_InScratchpad"	"I SAMLING"
"DOTA_Profile_NoLeaguePasses"	"Ingen turneringspas"
"DOTA_TournamentBracket_MatchList_Timestamp"	"{T:t:timestamp}"
"DOTA_WatchLive_Game_ProInfo"	"{g:dota_persona:pro:account_id} {s:hero_name}"
"DOTA_WatchLive_Game_TimeAndScore"	"{t:d:duration} / {i:radiant_score} - {i:dire_score}"
"DOTA_WatchLive_Game_Round"	" "
"DOTA_WatchLive_Game_LoadMore"	"Indlæs flere"
"competitive_team_identity_checkbox"	"Spil som {s:team_identity_tag}"
"ranked_mmr_team_label"	"Hold"
"ranked_mmr_team_value"	"{d:team_identity_rank}"
"dota_matchmaking_region_ping_time_approx"	"Ping: ~{i:ping_ms}ms"
"dota_matchmaking_region_ping_time_min"	"Ping: >{i:ping_ms}ms"
"DOTA_NotEquippedItem_Label"	"Ikke udstyret"
"DOTA_CacheTreasure_MissingCompendiumOK"	"Flere oplysninger"
"DOTA_View_Details_Arrow"	"Vis oplysninger >>"
"DOTA_UI_Play"	"Spil"
"DOTA_Custom_Game_Of_The_Day"	"Dagens spil"
"DOTA_Custom_Game_Games_With_Lobbies"	"Åbne lobbyer"
"DOTA_WatchTournament_MatchDetails"	"Kampoplysninger"
"DOTAWatchDownloads_MatchID"	"KampID {s:match_id}"
"DOTAWatchDownloads_Teams"	"{s:team_1} mod {s:team_2}"
"DOTAWatchDownloads_DeleteTitle"	"Slet gengivelse?"
"dota_settings_hide_tips_on_loading_screens"	"Skjul tips på indlæsningsskærme"
"LoadingScreen_TipText"	"{s:tip}"
"DOTA_econ_item_details_original_item_name"	"{s:original_item_name}"
"DOTA_econ_item_details_gift_clear_attributes"	"Ryd gave"
"DOTA_Purchase_Popup_Title"	"{s:purchase_item_title}"
"DOTA_Purchase_Popup_Body"	"{s:purchase_item_body}"
"DOTA_Purchase_Popup_Purchase_Button"	"Køb"
"DOTA_Purchase_Popup_SaleAmount"	"-{i:item_sale_amount}%"
"DOTA_Purchase_Popup_RegularSetPrice"	"{s:item_regular_price}"
"DOTA_Purchase_Popup_SetPrice"	"{s:item_price}"
"DOTA_Generic_Popup_Title"	"{s:generic_popup_title}"
"DOTA_Generic_Popup_Body"	"{s:generic_popup_body}"
"Customization_Name"	"Navn"
"Customization_Name_Tool"	"Navneskilt"
"Customization_Description"	"Beskrivelse"
"Customization_Gifter_Attributes"	"Gaveoplysninger"
"DOTA_ItemRemoveAttribute_Title"	"Fjern {s:item_attribute}?"
"DOTA_Leaf_Halloween2015_Title"	"Haunted Colosseum"
"DOTA_Leaf_Halloween2015_SubTitle"	"Et nyt tilpasset spil fra Valve"
"FrontPage_Halloween2015_Haunted_Colosseum_Header"	"Nyt tilpasset spil"
"FrontPage_Halloween2015_Haunted_Colosseum_Title"	"Haunted Colosseum"
"FrontPage_Halloween2015_Haunted_Colosseum_Desc"	"Et nyt tilpasset spil fra Valve"
"DOTA_ItemChangeName_NeedTool_Title"	"Køb et navneskilt?"
"DOTA_ItemRemoveName_Title"	"Fjern navn?"
"DOTA_ItemRemoveGift_Title"	"Fjern gaveoplysninger?"
"DOTA_Custom_Game_Last_Updated_String"	"Opdateret {s:last_updated_date_string}"
"DOTAWatchDownloads_Search"	"Søg efter turneringer..."
"DOTA_OwnedItemDetails_DefaultSet"	"Standardsæt"
"DOTA_Workshop_SMDWarning"	"ADVARSEL: SMD-filunderstøttelse bliver snart fjernet."
"DOTA_Workshop_Err_NonexistentFile"	"Ikke-eksisterende fil: \"%1\""
}
