"lang"
{ 
	"Language" "japanese" 
	"Tokens" 
	{

		"DOTA_ItemOnSale"		"セール！"
 	"DOTA_BattlePassPostGame_WeeklyChallengeProgress"	"ウィークリーチャレンジ"
 	"DOTA_BattlePassPostGame_WeeklyChallenge_Progress"			"{d:weekly_progress} / {d:weekly_complete_limit}"
	"DOTA_BattlePassPostGame_WeeklyChallenge_Increment"	"+{d:weekly_increment}"
	"DOTA_BattlePassPostGame_GuildContracts"	"コントラクト"
 	"DOTA_BattlePassPostGame_GuildChallenge"	"チャレンジ"

 	"DOTA_BattlePassPostGame_DailyBonus"		"デイリーボーナス"
	"DOTA_BattlePassPostGame_TurboWin"			"ターボ勝利"
	"DOTA_BattlePassPostGame_TurboLoss"			"ターボ敗北"

   	"DOTA_BattlePassPostGame_EventGameProgress_2019"		"モロカイ"
   	"DOTA_BattlePassPostGame_EventGame_Win"					"倒した敵"
   	"DOTA_BattlePassPostGame_EventGame_WinPoints"			"+{d:win_points}"
   	"DOTA_BattlePassPostGame_EventGame_WinBonus"			"デイリーボーナス"
   	"DOTA_BattlePassPostGame_EventGame_WinBonusPoints"		"+{d:bonus_points}"
	"DOTA_BattlePassPostGame_EventGame_Loss"				"バトル終了"
   	"DOTA_BattlePassPostGame_EventGame_LossPoints"			"+{d:loss_points}"
   	"DOTA_BattlePassPostGame_EventGame_Treasure"			"入手したトレジャー"
   	"DOTA_BattlePassPostGame_EventGame_TreasurePoints"		"+{d:treasure_points}"
   	"DOTA_BattlePassPostGame_EventGame_WeeklyCap"			"週の上限"
   	"DOTA_BattlePassPostGame_EventGame_WeeklyProgress"		"{d:weekly_progress} / {d:weekly_complete_limit}"

	"DOTA_CoachRatingPostGame_CoachRating"			"コーチの評価"

	"DOTA_PlusUpsell_Title"							"Dota Plus加入者限定"
	"DOTA_PlusUpsell_HeroLeveling_Title"			"ヒーローレベル6以上"
	"DOTA_PlusUpsell_HeroLeveling_Description"		"お気に入りのヒーローでマッチをプレイして、レベルを上げましょう。ヒーローバッジを見せびらかし、新しいチャットホイールラインを受け取り、Plusリワードに使えるシャードを獲得しましょう。"
	"DOTA_PlusUpsell_HeroChallenges_Title"			"ヒーローチャレンジ"
	"DOTA_PlusUpsell_HeroChallenges_Description"	"各ヒーローは2週間ごとに最大3つのチャレンジを完了してXPを獲得できます。成績に応じて1～3スターを獲得でき、スターの数に応じてより多くのXPを獲得できます。"
	"DOTA_PlusUpsell_HeroRelics_Title"				"ヒーローレリック"
	"DOTA_PlusUpsell_HeroRelics_Description"		"シャードでヒーローレリックを購入すると、ヒーロー1体につき14種のデータを追跡できます。ゲーム内オーバーヘッドメッセージでデータをアピールしましょう。"
	"DOTA_PlusUpsell_StatComparison_Title"			"データ比較"
	"DOTA_PlusUpsell_StatComparison_Description"	"GPM、XPM、ラストヒット、ディナイについて自ヒーローの平均を表示し、他のランクの他プレイヤーのデータと表示できます。成績を確認しましょう。"
	"DOTA_PlusUpsell_TalentPicks_Title"				"タレントピック"
	"DOTA_PlusUpsell_TalentPicks_Description"		"人気のタレントピックとその成績を確認できます。さまざまなランクの他プレイヤーと自分の選択を比較してみましょう。"
	"DOTA_PlusUpsell_HeroStats_Title"				"詳細なデータ"
	"DOTA_PlusUpsell_HeroStats_Description"			"このヒーローが味方の場合と敵の場合での勝率を表示します。ピークファーム、最高ダメージ/回復を追跡しましょう。"
	"DOTA_PlusUpsell_GlobalTrends_Title"			"グローバルトレンド"
	"DOTA_PlusUpsell_GlobalTrends_Description"		"最新のメタデータを把握しましょう。成績のよいヒーロー、多くピックされているヒーロー、BANされているヒーローを確認できます。"

	"DOTA_PlusUpsell_Subscribe"		"Dota Plusに加入"
	"DOTA_PlusDebut_Subtitle"	"ヒーローレベリング | アシスタント\n分析 | Plus特典"
	"DOTA_PlusDebut_PriceDuration"	"月額"

	"DOTA_Plus_NewChallengesIn"		"新しいチャレンジを利用できるまで："
	"DOTA_Plus_ChallengeObsolete"	"終了したチャレンジです。次にチャレンジが更新されるときに、変更されます。"

	"DOTA_Plus_RewardLog_Title"		"シャードリワードログ"
	"DOTA_Plus_RewardLog_TotalShards" "{d:current_balance}"
	"DOTA_Plus_RewardLog_TitleBar_Shards" "シャード"
	"DOTA_Plus_RewardLog_EventReward" "リワード"
	"DOTA_Plus_RewardLog_HeroLevelUp" "{g:dota_hero_name:heroID} ヒーローレベル {d:level} のリワード"
	"DOTA_Plus_RewardLog_WeeklyBonus" "ウィークリーボーナス"
	"DOTA_Plus_RewardLog_SubscriptionActivated" "Dota Plus有効化済み"
	"DOTA_Plus_RewardLog_RedeemedPrize" "受け取ったアイテム：{g:dota_item_link:prize_item}"
	"DOTA_Plus_RewardLog_RelicClaimed" "受け取ったレリック：{g:dota_gem_name:relic_type_id}"
	"DOTA_Plus_RewardLog_RandomRelicClaimed" "ランダムなレリック：{g:dota_gem_name:relic_type_id}"
	"DOTA_Plus_RewardLog_RelicRecycled" "リサイクルしたレリック：{g:dota_gem_name:relic_type_id}"
	"DOTA_Plus_RewardLog_CharmReward" "勝利予想リワード"
	"DOTA_Plus_RewardLog_TipReceived" "{g:dota_persona:dp:account_id}からチップを受領"
	"DOTA_Plus_RewardLog_TipGiven" "{g:dota_persona:dp:account_id}にチップを贈呈"
	"DOTA_Plus_RewardLog_BattlePassReward" "バトルパスリワードライン"
	"DOTA_Plus_RewardLog_MVP" "マッチMVPクエスト"
	"DOTA_Plus_RewardLog_ChallengeCompleted" "完了したチャレンジ"
	"DOTA_Plus_RewardLog_PurchaseAvoidPlayerSlot" "追加の回避プレイヤースロット"

	"DOTA_PlusWelcome_Title"	"ウェルカムクエスト"
	"DOTA_PlusWelcome_Description"	"Dota Plusを探索し、クエストを完了して {g:dota_shards_value:total_reward} を獲得しよう。"
	"DOTA_PlusWelcome_Subtitle"		"Dota Plusの機能について学び、最初のシャードを獲得しよう。"
	"DOTA_PlusWelcome_Part1"	"Part 1"
	"DOTA_PlusWelcome_Part2"	"Part 2"
	"DOTA_PlusWelcome_Part3"	"Part 3"
	"DOTA_PlusWelcome_ClaimFailed"	"リワードを受け取れませんでした。後でもう一度お試しください。（エラーコード：{d:error_code}）"
	"DOTA_PlusWelcome_Finished_Title"	"おめでとう"
	"DOTA_PlusWelcome_Finished_Message"	"Dota Plus ウェルカムクエストをすべて完了しました。Dota Plusをどうぞお楽しみください！"
	"DOTA_PlusWelcome_Part2Locked"	"Part 1のクエストをすべて完了して、Part 2をアンロックしよう。"
	"DOTA_PlusWelcome_Part3Locked"	"Part 2のクエストをすべて完了して、Part 3をアンロックしよう。"
	"DOTA_PlusWelcome_AllQuestsCompleted"	"すべてのクエストを完了！"

	"DOTA_PlusWelcome_SelectPlusGuide_Name"						"Plusアシスタントガイドを選択"
	"DOTA_PlusWelcome_SelectPlusGuide_Description"				"マッチ中にショップを開き、選択したガイドをPlusアシスタントに変更しよう。"
	"DOTA_PlusWelcome_PickSuggestedHero_Name"					"友と敵の推奨ヒーローを選ぶ"
	"DOTA_PlusWelcome_PickSuggestedHero_Description"			"ヒーローを選択する際、「友と敵」で推奨されているヒーローから選択します。"
	"DOTA_PlusWelcome_ViewPostGameAnalytics_Name"				"ポストゲーム分析を表示"
	"DOTA_PlusWelcome_ViewPostGameAnalytics_Description"		"マッチ終了後、「詳細」タブで成績を確認したり、「パフォーマンス」タブでランク平均と自分の成績を比較したりできます。"
	"DOTA_PlusWelcome_ViewHeroTrends_Name"						"ヒーロー個別のグローバルランクトレンドを表示"
	"DOTA_PlusWelcome_ViewHeroTrends_Description"				"どのヒーローのページでも、「トレンド」タブを表示するとさまざまなランクのプレイヤーのパフォーマンスを確認できます。"
	"DOTA_PlusWelcome_EquipSeasonalTerrain_Name"				"季節の地形を設定"
	"DOTA_PlusWelcome_EquipSeasonalTerrain_Description"			"保管庫で季節の地形を設定しよう。Plus加入者はいつでも現在の「季節の地形」を利用できます。"
	"DOTA_PlusWelcome_PurchaseRelic_Name"						"Plusリワードでレリックを購入"
	"DOTA_PlusWelcome_PurchaseRelic_Description"				"任意のヒーロー用のランダム/レアなヒーローレリックを購入します。ヒーローページまたはPlusリワードのページから購入できます。"
	"DOTA_PlusWelcome_UseSpectatorWinProbatility_Name"			"観戦者向け勝率グラフを使用"
	"DOTA_PlusWelcome_UseSpectatorWinProbatility_Description"	"マッチ観戦中、画面左上のボタンで勝率グラフを表示します。"
	"DOTA_PlusWelcome_UseDeathSummary_Name"						"死亡データを使用"
	"DOTA_PlusWelcome_UseDeathSummary_Description"				"マッチでの死亡後、または観戦中のプレイヤーが死亡したとき、死亡データボタンをクリックすると、死亡の詳細な分析が表示されます。"
	"DOTA_PlusWelcome_UseHeroChatWheel_Name"					"ヒーローチャットホイールを使う"
	"DOTA_PlusWelcome_UseHeroChatWheel_Description"				"マッチ中、ヒーローチャットホイールのホットキーを使用すると、使用できるボイスラインが表示されます。ヒーローレベルを上げると、ボイスラインがアンロックされていきます。"
	"DOTA_PlusWelcome_BuyLegacySet_Name"						"Plusリワードでレガシーセットを購入"
	"DOTA_PlusWelcome_BuyLegacySet_Description"					"ストアのPlusリワードセクションでレガシーセットを購入します。"
	"DOTA_PlusWelcome_FollowLaneSuggestor_Name"					"アシスタントのおすすめレーンに従う"
	"DOTA_PlusWelcome_FollowLaneSuggestor_Description"			"マッチでヒーローを選択したら、Plusアシスタントのおすすめレーンを確認し、ミニマップ上でおすすめのレーンを選択します。"
	"DOTA_PlusWelcome_PlayBattleCup_Name"						"バトルカップをプレイ"
	"DOTA_PlusWelcome_PlayBattleCup_Description"				"ウィークエンドバトルカップに参加します。"
	"DOTA_PlusWelcome_EarnWeeklyReward_Name"					"ウィークリー勝利リワードを獲得"
	"DOTA_PlusWelcome_EarnWeeklyReward_Description"				"1週間のうちに3勝して、ホームページのプロフィール下にあるPlusカードから、リワードのシャードを獲得します。"
	"DOTA_PlusWelcome_BeatComparativeStat_Name"					"10分以内にゲーム内のデータ比較を1つクリアする"
	"DOTA_PlusWelcome_BeatComparativeStat_Description"			"マッチ開始後10分以内に、KDA、LH/DN、または純資産で、自分のランクの平均を上回りましょう。"
	"DOTA_PlusWelcome_CompleteAChallenge_Name"					"チャレンジを1つ完了"
	"DOTA_PlusWelcome_CompleteAChallenge_Description"			"任意のヒーローのヒーローチャレンジを1つ完了します。チャレンジはマッチに勝利した場合のみカウントされます。"
	"DOTA_PlusWelcome_MakeRelicProgress_Name"					"レリックを進める"
	"DOTA_PlusWelcome_MakeRelicProgress_Description"			"レリック購入後、マッチでヒーローをプレイし、そのレリックのステータスを上げましょう。"
	"DOTA_PlusWelcome_ReachHeroLevel_Name"						"任意のヒーローでヒーローレベル3に到達"
	"DOTA_PlusWelcome_ReachHeroLevel_Description"				"いずれかのヒーローでマッチをプレイしたり、チャレンジを完了したりして、ヒーローレベルを3に上げましょう。"
	"DOTA_PlusWelcome_BecomeDotaPlusMember_Name"				"Dota Plusに加入する"
	"DOTA_PlusWelcome_BecomeDotaPlusMember_Description"			"Dota Plusへようこそ！ ボタンをクリックして最初のリワードを受け取りましょう。"
	"DOTA_PlusWelcome_PlayRankedRoles_Name"						"ランクロールゲームで5勝する" 
	"DOTA_PlusWelcome_PlayRankedRoles_Description"				"ランクロールのマッチメイキングキューに入って5勝しましょう。"

	"DOTA_PlusDBPage_Title" "Dota Plus"
	"DOTA_PlusDBPage_RewardLog" "リワードログ"
	"DOTA_PlusDBPage_SubscribedOn" "加入日：{T:s:plus_subscription_start_date}"
	"DOTA_PlusDBPage_RenewsOn" "更新日：{T:s:plus_subscription_end_date}"
	"DOTA_PlusDBPage_ExpiresOn" "有効期限：{T:s:plus_subscription_end_date}"
	"DOTA_PlusDBPage_Manage" " サブスクリプションを管理"
	"DOTA_PlusDBPage_Subscribe" "加入する"
	"DOTA_PlusDBPage_ProgressLabel" "{d:achievement_score}/{d:completion_score}"

	"DOTA_QuestProgress"		"{d:quests_completed} / {d:quests_count} 完了"
	"DOTA_QuestsComplete"		"クエスト完了"

	"DOTA_Plus_QuestRewardsAvailable"	"{g:dota_shards_value:shards_available} 使用可能"

	"DOTA_Plus_RelicPurchaseTitle"								"レリックの購入を確定"
	"DOTA_PurchaseItemWithEventPoints_Balance"	"現在の残高：{g:dota_event_points_value:current_balance}"
	"DOTA_PurchaseItemWithEventPoints_Info"		"購入したアイテムはトレード/売買できません。"

	"DOTA_PurchaseItemFromPrompt_Info"			"購入したアイテムはトレード/売買できません。"

	"DOTA_TeamChallenge_Title"	"チームチャレンジ"
	"DOTA_TeamChallenge_Failure" "失敗"
	"DOTA_TeamChallenge_Reward" "+{d:reward_amount}BP"



	// TI8
	"TI8_ChallengeMode_ButtonLabel" "チームチャレンジ有効化"
	"TI8_ChallengeMode_TokenLabel"  "チームチャレンジトークン {d:team_challenge_tokens}"
	"TI8_ChallengeMode_Desc" "チームチャレンジトークンを消費すると、通常よりも難しいランクマッチをプレイできる。<br>勝利するとチーム全員が追加のランクと{d:team_challenge_reward_amount}バトルポイントを獲得できる！<br>チームチャレンジをプレイするには5人のグループでキューに入る必要があり、「マッチを検索」を選択したプレイヤーのトークンが消費される。<br><br>所有しているチームチャレンジトークン：{d:team_challenge_tokens}。"
	"DOTA_TI8_ChallengeMode_Tooltip" "ランクマッチのチームチャレンジトークン"
	"DOTA_TI8_ChallengeMode_Tooltip_x10" "ランクマッチのチームチャレンジトークン x10"

	"DOTA_TI8BP_purchase_pool_contribution"		"バトルパスの売上の25%が、The International 2018の賞金プールに直接加算されます。"
	"DOTA_TI8BP_purchase_pool_contribution_levels"	"バトルパスレベルの売上の25%が、The International 2018の賞金プールに直接加算されます。"
	"DOTA_TI8BP_Lvl1000_Register"  			"デリバリー登録"
	"DOTA_TI8BP_Lvl1000_Register_Soon"  			"まもなく登録開始"
	"DOTA_TI8_Meepo_Announcer_Pack"					"ミーポ・アナウンサーパック"
	"DOTA_TI8_Prestige_Item"						"プレステージアイテム"
	"DOTA_TI8_Eminent_Revival"						"大いなる復活の証"

	"DOTA_TI8_PredictionToken_Tooltip" 	"プロサーキット予想がアンロックされた"
	"DOTA_TI8_TipUpgrade_50" 	"チップアップグレード：チップ1回につき50バトルポイント"
	"DOTA_TI8_TipUpgrade_100" 	"チップアップグレード：チップ1回につき100バトルポイント"
	"DOTA_TI8_TipUpgrade_200" 	"チップアップグレード：チップ1回につき200バトルポイント"

	// TI9
	"DOTA_EventName_International2019"	"The International 2019 バトルパス"
	"DOTA_International2019BattlePass_Compendium_SupportTitle"			"バトルパスレベルを購入"
	"DOTA_International2019BattlePass_Compendium_SupportDesc"			"バトルパス売上の収益の25%が、The International 2019の賞金プールに直接加算されます。"

 	"DOTA_FrontPage_International2019_Website"	"ウェブサイトを表示"
 	"DOTA_FrontPage_International2019_LearnMore"	"全ての機能を確認するには、バトルパスのウェブサイトをご覧ください。"

	"DOTA_SeasonPass_International_Rewards_Expire_Date"			"{t:l:end_date}"
	"DOTA_SeasonPass_International_BattlePass_EndDate"			"{t:l:end_date}に終了"

	"DOTA_TI9BP_purchase_pool_contribution"		"バトルパスの売上の25%が、The International 2019の賞金プールに直接加算されます。"
