"lang"
{ 
	"Language" "japanese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"HP"					// $health
		"dota_ability_variable_mana"				"マナ"						// $mana
		"dota_ability_variable_armor"				"アーマー"						// $armor
		"dota_ability_variable_damage"				"ダメージ"					// $damage
		"dota_ability_variable_str"					"ストレングス（STR）"					// $str
		"dota_ability_variable_int"					"インテリジェンス"				// $int
		"dota_ability_variable_agi"					"アジリティ"					// $agi
		"dota_ability_variable_all"					"すべての属性"			// $all
		"dota_ability_variable_primary_attribute"	"第一属性"			// $primary_attribute
		"dota_ability_variable_attack"				"攻撃速度"				// $attack
		"dota_ability_variable_attack_pct"			"基本攻撃速度パーセンテージ"	// $attack_pct
		"dota_ability_variable_hp_regen"			"HP自然回復"		// $hp_regen
		"dota_ability_variable_lifesteal"			"ライフ吸収"					// $lifesteal
		"dota_ability_variable_mana_regen"			"マナ自然回復"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"マナ自然回復オーラ"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"スペルダメージ"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"デバフ持続時間"			// $debuff_amp
		"dota_ability_variable_move_speed"			"移動速度"			// $move_speed
		"dota_ability_variable_evasion"				"回避"					// $evasion
		"dota_ability_variable_spell_resist"		"魔法耐性"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"スペル ライフ吸収"			// $spell_lifesteal
		"dota_ability_variable_selected_attrib"		"選択中の属性"		// $selected_attribute
		"dota_ability_variable_attack_range"		"攻撃範囲 <font color='#7d7d7d'>（遠距離のみ）</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"攻撃範囲<font color='#7d7d7d'>（近接のみ）</font>"	// $attack_range_melee
"dota_ability_variable_cast_range"			"キャスト範囲"				// $cast_range
		"dota_ability_variable_status_resist"		"ステータス耐性"			// $status_resist
		"dota_ability_variable_projectile_speed"	"発射体速度"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"消費マナ削減"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"クールダウン短縮"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"最大マナボーナス"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"減速耐性"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"AoEボーナス"					// $aoe_bonus
"dota_ability_variable_damage_int_hero"	"ダメージ（インテリジェンスヒーロー）"
		"DOTA_Tooltip_ability_grimstroke_dark_artistry_Lore"					"グリムストロークのインクには、犠牲となった同郷の人々から流れ出でた腐敗の力が宿り、これに触れた敵は例外なく蝕まれる。"
		"DOTA_Tooltip_ability_grimstroke_dark_artistry_damage"					"基本ダメージ："
		"DOTA_Tooltip_ability_grimstroke_dark_artistry_bonus_damage_per_target"	"対象1体あたりのボーナスダメージ："
		"DOTA_Tooltip_ability_grimstroke_dark_artistry_movement_slow_pct"		"%移動減速："
		"DOTA_Tooltip_ability_grimstroke_dark_artistry_slow_duration"			"減速の持続時間："
		//"DOTA_Tooltip_ability_grimstroke_dark_artistry_projectile_speed"		"TRAVEL SPEED:"

		"DOTA_Tooltip_Facet_grimstroke_fine_art"						"ファインアート"		
		"DOTA_Tooltip_Facet_grimstroke_fine_art_Description"			"運命の一筆の方向ターゲティングが可能になり、インクの軌跡を操れる。"
		"DOTA_Tooltip_Facet_grimstroke_inkstigate"						"インクスティゲート"		
		"DOTA_Tooltip_Facet_grimstroke_inkstigate_Description"			"インクスウェルの起爆は手動で早められる。"

		"DOTA_Tooltip_modifier_grimstroke_dark_artistry_slow"					"運命の一筆"
		"DOTA_Tooltip_modifier_grimstroke_dark_artistry_slow_Description"		"このユニットは移動速度が減速している。"

		"DOTA_Tooltip_ability_grimstroke_ink_creature"							"ファントムの抱擁"
		"DOTA_Tooltip_ability_grimstroke_ink_creature_Description"				"ファントムは対象に向かって素早く移動してつかみかかるファントムを召喚する。対象をつかんでラッチ状態になったファントムは、ダメージを与えてサイレンス状態にする。ラッチ時間が終了するまで生存していた場合、ファントムは相手に大ダメージを与え、ファントムの抱擁のクールダウンが解消される。\n\nファントムに対するヒーローの攻撃は、1回につき3回分としてカウントされる。"
		"DOTA_Tooltip_ability_grimstroke_ink_creature_Note0"					"ファントムは対象が不可視またはスペル無効状態になるとはがれ落ちる。"
		"DOTA_Tooltip_ability_grimstroke_ink_creature_Note1"					"つかんでいる最中に対象が死亡した場合、ファントムは戻ってくる。"
		"DOTA_Tooltip_ability_grimstroke_ink_creature_Lore"						"グリムストロークは同郷の人々が滅んだことを悲しんではいない。ただし最も親しくしていた女性ヤオヴィに対してだけは、哀惜の念に近いものを抱いている。"
		"DOTA_Tooltip_ability_grimstroke_ink_creature_latch_duration"			"ラッチ持続時間："
		"DOTA_Tooltip_ability_grimstroke_ink_creature_damage_per_second"				"ファントムDPS："
		"DOTA_Tooltip_ability_grimstroke_ink_creature_pop_damage"				"レンドダメージ："
		"DOTA_Tooltip_ability_grimstroke_ink_creature_destroy_attacks"			"壊すのにかかる攻撃回数："

		"DOTA_Tooltip_modifier_grimstroke_ink_creature_debuff"				"ファントムの抱擁"
		"DOTA_Tooltip_modifier_grimstroke_ink_creature_debuff_Description"	"ファントムからサイレンスとダメージを受けている。"

		"DOTA_Tooltip_ability_grimstroke_return"						"インクエクスプロージョン"
		"DOTA_Tooltip_ability_grimstroke_return_Description"			"発動済みのインクスウェルを起爆させる。"		

		"DOTA_Tooltip_ability_grimstroke_spirit_walk"						"インクスウェル"
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_Description"			"味方ユニットをインクで覆い、その移動速度を上昇させる。味方ユニットの範囲内にいる敵はインクの触手から継続ダメージを受ける。%buff_duration%秒経過するとユニットの周囲にダメージを与えてスタン状態にする。このときの効果は触手がいずれかのヒーローの近くに存在していた時間の長さに比例する。"
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_Facet_grimstroke_inkstigate" "インクスウェルの起爆は手動で早められる。"
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_Lore"					"墨が潮となって押し寄せようとも、グリムストロークはもはや怯えも戦きもしない。触手の力が彼の手を離れることは決してないのだ。"
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_buff_duration"			"バフ持続時間："
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_movespeed_bonus_pct"	"%移動速度ボーナス："
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_radius"				"範囲："
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_max_damage"			"最大ダメージ："
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_max_stun"				"スタンの最長持続時間："
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_max_threshold_duration"	"最大しきい値持続時間："
		"DOTA_Tooltip_ability_grimstroke_spirit_walk_tick_dps_tooltip"		"インク触手DPS："

		"DOTA_Tooltip_modifier_grimstroke_spirit_walk_buff"					"インクスウェル"
		"DOTA_Tooltip_modifier_grimstroke_spirit_walk_buff_Description"		"このユニットは移動速度が上昇して近くの敵にダメージを与えている。"

		"DOTA_Tooltip_modifier_grimstroke_spirit_walk_debuff"				"インクスウェル"
		"DOTA_Tooltip_modifier_grimstroke_spirit_walk_debuff_Description"	"このユニットはスタン中。"

		"DOTA_Tooltip_ability_grimstroke_soul_chain"					"ソウルバインド"
		"DOTA_Tooltip_ability_grimstroke_soul_chain_Description"		"対象の敵ヒーローとバインドの範囲内で最も近くにいる別の敵ヒーローをバインドし、それぞれが互いから遠ざかれないようにする。バインドされたヒーローのどちらかがユニット対象ビリティを受ける場合、もう一方のヒーローにもそれがキャストされる。持続時間が切れる前にバインドが壊される場合、最初に対象になったヒーローは、範囲内で最も近くにいる自軍のヒーローにバインドされる。"
		"DOTA_Tooltip_ability_grimstroke_soul_chain_Note0"				"影響を受けたユニットが別のユニットにバインドされると、そのユニットはリーシュ状態になりブリンクができない。"
		"DOTA_Tooltip_ability_grimstroke_soul_chain_Note1"				"リーシュ状態の両ユニットの視界を確保する。"
		"DOTA_Tooltip_ability_grimstroke_soul_chain_Lore"				"アシュカヴォーの選ばれし男子は守護者となり、自らの魂と過去に守り手として生きた人々との絆を確立することで強大な力を与えられる。親族が滅してから年月が経ち、グリムストロークはこの結絆の儀式の邪悪な利用法を見出した..."
		"DOTA_Tooltip_ability_grimstroke_soul_chain_chain_duration"		"持続時間："
		"DOTA_Tooltip_ability_grimstroke_soul_chain_chain_latch_radius"	"バインド範囲："

		"DOTA_Tooltip_ability_grimstroke_dark_portrait"					    "闇の肖像"
		"DOTA_Tooltip_ability_grimstroke_dark_portrait_description"           "インクで対象の敵ヒーローの分身を描く。分身はデバフ無効で、95%%の魔法耐性、移動速度ボーナスならびに攻撃ダメージボーナスを持つ。"
		"DOTA_Tooltip_ability_grimstroke_dark_portrait_Lore"           "いかなる闇の創造物も、匠の技量を超えることはない。"
		"DOTA_Tooltip_ability_grimstroke_dark_portrait_illusion_duration"     "分身の持続時間："
		"DOTA_Tooltip_ability_grimstroke_dark_portrait_images_movespeed_bonus"     "%分身の移動速度ボーナス："
		"DOTA_Tooltip_ability_grimstroke_dark_portrait_images_do_damage_percent_tooltip"     "%分身の与ダメージ："
		"DOTA_Tooltip_ability_grimstroke_dark_portrait_images_take_damage_percent_tooltip"     "%分身の被ダメージ："
		

		"DOTA_Tooltip_ability_grimstroke_ink_over"					    "インクオーバー"
		"DOTA_Tooltip_ability_grimstroke_ink_over_Description"         "敵1体を%duration%秒間インクで覆い、その攻撃速度を%attack_speed%、移動速度を%move_speed%%%それぞれ低下させ、持続時間をかけて合計%total_damage%ダメージを与える。"
		"DOTA_Tooltip_ability_grimstroke_ink_over_duration"			"持続時間："
		"DOTA_Tooltip_ability_grimstroke_ink_over_total_damage"   "合計ダメージ："
		"DOTA_Tooltip_ability_grimstroke_ink_over_attack_speed"   "攻撃減速："
		"DOTA_Tooltip_ability_grimstroke_ink_over_move_speed"   "移動速度減速："
		"DOTA_Tooltip_modifier_grimstroke_shard_buff"					"インクオーバー"
		"DOTA_Tooltip_modifier_grimstroke_shard_buff_Description"		"%fMODIFIER_PROPERTY_TOOLTIP%秒ごとに%dMODIFIER_PROPERTY_TOOLTIP%ダメージを受ける。移動速度は%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%、攻撃速度は%dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%それぞれ低下する。"

		"DOTA_Tooltip_ability_grimstroke_ink_trail"					    "インクトレイル"
		"DOTA_Tooltip_ability_grimstroke_ink_trail_Description"			"グリムストロークの攻撃に、敵ヒーローを%debuff_duration%s秒間インクトレイルから離れさせる効果を追加する。"
		"DOTA_Tooltip_ability_grimstroke_ink_trail_Note0"				"影響を受けたヒーローの視界を得る。"

		"DOTA_Tooltip_modifier_grimstroke_ink_trail_debuff"					"インクトレイル"
		"DOTA_Tooltip_modifier_grimstroke_ink_trail_debuff_Description"		"インクトレイルを離れる。"

		"DOTA_Tooltip_modifier_grimstroke_soul_chain"					"ソウルバインド"
		"DOTA_Tooltip_modifier_grimstroke_soul_chain_Description"		"近くのヒーローをバインドする。バインド中はリーシュ状態になり、ブリンクができなくなる。"
		"DOTA_Tooltip_modifier_grimstroke_scepter_buff"					"闇の肖像"
		"DOTA_Tooltip_modifier_grimstroke_scepter_buff_Description"		"ボーナスダメージを与え、移動速度が%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%上昇する。"
		
		// MARS

		"DOTA_Tooltip_ability_mars_dauntless"							"ドーントレス"
		"DOTA_Tooltip_ability_mars_dauntless_health_regen_per_enemy"	"%敵超過数1体ごとのHP自然回復："

  		"DOTA_Tooltip_ability_mars_spear"								"スピア・オブ・マルス"
		"DOTA_Tooltip_ability_mars_spear_Description"					"恐るべき正確さで伝説の槍を投げ、ヒットするすべての敵にダメージを与える。最初にヒットした敵ヒーローはスキュアー状態になって押し戻される。スキュアー状態のヒーローが、木か建造物か崖に衝突すると、インペイル状態になってスタンされる。"
		"DOTA_Tooltip_ability_mars_spear_Facet_spear"		"最初にヒットした%max_impale_targets%体のヒーローがインペイル状態に。"
		"DOTA_Tooltip_ability_mars_spear_shard_description"				"スピア・オブ・マルスは最大%max_impale_targets%体をインペイルし、軌道上に継続ダメージと移動速度減速を与える炎の跡を残す。"
		"DOTA_Tooltip_ability_mars_spear_Lore"							"伝説の槍スピア・オブ・マルスは鍛冶神の炎に熱せられて赤々と光る。"
		"DOTA_Tooltip_ability_mars_spear_Note0"							"スピア・オブ・マルスは不可視のユニットにもヒットし、そのユニットがスタン状態になった場合は看破する。"
		"DOTA_Tooltip_ability_mars_spear_Note1"							"スピア・オブ・マルスはユニットが崖の壁面を背にしたときだけ固定効果を与え、そうでないときは低地に突き落とす。"
		"DOTA_Tooltip_ability_mars_spear_spear_range"					"キャスト範囲："
 		"DOTA_Tooltip_ability_mars_spear_stun_duration"					"スタンの持続時間："
  		"DOTA_Tooltip_ability_mars_spear_damage"						"ダメージ："

  		"DOTA_Tooltip_ability_mars_spear_shard_trail_duration"		"炎の跡持続時間："
  		"DOTA_Tooltip_ability_mars_spear_shard_trail_radius"			"炎の跡範囲："
  		"DOTA_Tooltip_ability_mars_spear_shard_dps"					"ダメージ／秒："
  		"DOTA_Tooltip_ability_mars_spear_shard_move_slow_pct"			"%移動減速："
  		"DOTA_Tooltip_ability_mars_spear_shard_debuff_linger_duration"		"デバフ効果持続時間："

		"DOTA_Tooltip_modifier_mars_spear_stun"							"スピア・オブ・マルス"
		"DOTA_Tooltip_modifier_mars_spear_stun_Description"				"%fMODIFIER_PROPERTY_TOOLTIP%秒間のスタン。"		
		"DOTA_Tooltip_modifier_special_mars_spear_burning_trail_burn"   "スピア・オブ・マルス"
		"DOTA_Tooltip_modifier_special_mars_spear_burning_trail_burn_Description"	"移動速度が%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%低下し、毎秒ダメージを受ける。"

 		"DOTA_Tooltip_ability_mars_gods_rebuke"							"ゴッドリビューク"
		"DOTA_Tooltip_ability_mars_gods_rebuke_Description"				"前方にいる敵にシールドを叩きつけ、ノックバックとクリティカルヒットが発生するダメージを与える。ヒーローをヒットするときはボーナスダメージが追加される。トゥルーストライクあり。"
		"DOTA_Tooltip_ability_mars_gods_rebuke_Lore"					"マルスの叱責を受けても微動だにしない戦士など、今日ではお目にかかれない。"
		"DOTA_Tooltip_ability_mars_gods_rebuke_Note0"					"ゴッドリビュークの攻撃は一定確率で攻撃力変動を受ける。"
		"DOTA_Tooltip_ability_mars_gods_rebuke_radius"					"距離："
		"DOTA_Tooltip_ability_mars_gods_rebuke_knockback_slow"			"%ノックバック減速："
		"DOTA_Tooltip_ability_mars_gods_rebuke_knockback_slow_duration"		"ノックバック減速持続時間："
		"DOTA_Tooltip_ability_mars_gods_rebuke_crit_mult"				"%クリティカルダメージ："
		"DOTA_Tooltip_ability_mars_gods_rebuke_bonus_damage_vs_heroes"	"ボーナスダメージ （対ヒーロー）："
		
		"DOTA_Tooltip_modifier_mars_gods_rebuke_slow"					"ゴッドリビューク"
		"DOTA_Tooltip_modifier_mars_gods_rebuke_slow_Description"					"移動速度が%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%低下"
		
		"DOTA_Tooltip_ability_mars_bulwark"								"ブルワーク"
		"DOTA_Tooltip_ability_mars_bulwark_Description"					"大型のシールドを構え、前面から物理攻撃を受ける際にその一部をブロックする。<br><br>モードを切り替えるとフェイズ動作が付与され、マルスは攻撃能力を失って現在向いている方向に固定される。発動時は移動速度が低下し、味方に向けられた発射体を%redirect_chance%%%の確率で自分に向かわせる。"
        "DOTA_Tooltip_ability_mars_bulwark_scepter_description"		    "ブルワーク発動中は両脇に無敵状態の兵士を%soldier_count%体出現させる。兵士はマルスに合わせて移動し、攻撃にボーナスダメージを加え、接近する敵にノックバックと減速を付与する。兵士は1体ずつしか敵に攻撃できない。"
		"DOTA_Tooltip_ability_mars_bulwark_Lore"						"よほどの愚か者でなければ軍神と正面から戦おうなどとは思わない。"
		"DOTA_Tooltip_ability_mars_bulwark_Note0"						"リダイレクトが発動するのは、発射体の対象がマルスの背後の扇状エリアにいるか、マルスから100ユニット以内の距離にいる場合のみ。"
		"DOTA_Tooltip_ability_mars_bulwark_Note1"						"ブレイクによって正面と側面のダメージ軽減が無効化される。"
		"DOTA_Tooltip_ability_mars_bulwark_physical_damage_reduction"	"%正面軽減率："
		"DOTA_Tooltip_ability_mars_bulwark_physical_damage_reduction_side"	"%側面軽減率："
		"DOTA_Tooltip_ability_mars_bulwark_redirect_speed_penatly"		"%発動時の速度ペナルティ："
		"DOTA_Tooltip_ability_mars_bulwark_redirect_range"				"発動中リダイレクト範囲："
		"DOTA_Tooltip_ability_mars_bulwark_scepter_movement_slow_pct"	"%ヒット動作減速："
		"DOTA_Tooltip_ability_mars_bulwark_scepter_movement_slow_duration"		"減速の持続時間："
		"DOTA_Tooltip_ability_mars_bulwark_scepter_bonus_damage"		"ボーナスダメージ："
		"DOTA_Tooltip_ability_mars_bulwark_soldier_attack_range"		"兵士の攻撃範囲："

		"DOTA_Tooltip_modifier_mars_bulwark"							"ブルワーク"
		"DOTA_Tooltip_modifier_mars_bulwark_Description"				"正面からの物理攻撃を%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%ブロック、側面は50%ブロック。"

		"DOTA_Tooltip_modifier_mars_bulwark_active"						"発動中ブルワーク"
		"DOTA_Tooltip_modifier_mars_bulwark_active_Description"			"減速、方向固定、フェイズ動作。敵の発射体をマルスにリダイレクト。"
