"lang"
{ 
	"Language" "vietnamese" 
	"Tokens" 
	{
		// To create a new key ( like $health ) just add the entry here
		"dota_ability_variable_health"				"Máu"					// $health
		"dota_ability_variable_mana"				"Mana"						// $mana
		"dota_ability_variable_armor"				"Giáp"						// $armor
		"dota_ability_variable_damage"				"Sát thương"					// $damage
		"dota_ability_variable_str"					"Sức mạnh"					// $str
		"dota_ability_variable_int"					"Trí tuệ"				// $int
		"dota_ability_variable_agi"					"Nhanh nhẹn"					// $agi
		"dota_ability_variable_all"					"Mọi chỉ số"			// $all
		"dota_ability_variable_primary_attribute"	"Chỉ số chính"			// $primary_attribute
		"dota_ability_variable_attack"				"Tốc độ đánh"				// $attack
		"dota_ability_variable_attack_pct"			"Phần trăm tốc độ đánh cơ bản"	// $attack_pct
		"dota_ability_variable_hp_regen"			"Hồi máu"		// $hp_regen
		"dota_ability_variable_lifesteal"			"Hút máu"					// $lifesteal
		"dota_ability_variable_mana_regen"			"Mana hồi mỗi giây"			// $mana_regen
		"dota_ability_variable_mana_regen_aura"		"Mana hồi mỗi giây (Hào quang)"	// $mana_regen_aura
		"dota_ability_variable_spell_amp"			"Sát thương kỹ năng"				// $spell_amp
		"dota_ability_variable_debuff_amp"			"Thời gian bùa hại"			// $debuff_amp
		"dota_ability_variable_move_speed"			"Tốc độ chạy"			// $move_speed
		"dota_ability_variable_evasion"				"Né đòn"					// $evasion
		"dota_ability_variable_spell_resist"		"Kháng phép"			// $spell_resist
		"dota_ability_variable_spell_lifesteal"		"Hút máu phép"			// $spell_lifesteal
		"dota_ability_variable_spell_lifesteal_creep"	"Hút máu phép (Quái)"	// $spell_lifesteal_creep
		"dota_ability_variable_spell_lifesteal_hero"	"Hút máu phép (Tướng)"	// $spell_lifesteal_hero
		"dota_ability_variable_selected_attrib"		"Chỉ số đã chọn"		// $selected_attribute
		"dota_ability_variable_attack_range"		"Tầm đánh <font color='#7d7d7d'>(Chỉ tầm xa)</font>"	// $attack_range
		"dota_ability_variable_attack_range_melee"	"Tầm đánh <font color='#7d7d7d'>(Chỉ cận chiến)</font>"	// $attack_range_melee
		"dota_ability_variable_cast_range"			"Tầm thi triển"				// $cast_range
		"dota_ability_variable_status_resist"		"Kháng hiệu ứng"			// $status_resist
		"dota_ability_variable_projectile_speed"	"Tốc độ đạn bay"			// $projectile_speed
		"dota_ability_variable_manacost_reduction"	"Giảm mana tốn"		// $manacost_reduction
		"dota_ability_variable_cooldown_reduction"	"Giảm thời gian hồi"		// $cooldown_reduction 
		"dota_ability_variable_max_mana_percentage"	"Mana tối đa thêm"			// $max_mana_percentage
		"dota_ability_variable_slow_resistance"		"Kháng làm chậm"			// $slow_resistance
		"dota_ability_variable_aoe_bonus"			"Phạm vi thêm"					// $aoe_bonus

		"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_Note2"				"Khu vực ảnh hưởng của Song of the Siren đi theo Naga Siren, nên nếu nàng đi quá xa khỏi các đơn vị đang chịu ảnh hưởng, chúng sẽ tỉnh dậy."
		"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_duration"			"THỜI GIAN:"
		"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_radius"				"BÁN KÍNH:"
		"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_heal_pct"			"%MÁU TỐI ĐA HỒI MỖI GIÂY:"
		"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_cancel"				"Kết thúc Song of the Siren"
		"DOTA_Tooltip_ability_naga_siren_song_of_the_siren_cancel_Description"	"Ngưng hát để thả kẻ địch khỏi giấc ngủ, cho phép tiếp tục tấn công chúng."
		"DOTA_Tooltip_Facet_naga_siren_active_riptide"								"Deluge"
		"DOTA_Tooltip_Facet_naga_siren_passive_riptide"								"Rip Tide"
		"DOTA_Tooltip_ability_naga_siren_crit"									"Critical Strike"
		"DOTA_Tooltip_ability_naga_siren_crit_Description"						"Đòn đánh có khả năng gây sát thương chí mạng."
		"DOTA_Tooltip_ability_naga_siren_crit_chance"						"%TỶ LỆ CHÍ MẠNG:"
		"DOTA_Tooltip_ability_naga_siren_crit_crit"							"%SÁT THƯƠNG CHÍ MẠNG:"

		"DOTA_Tooltip_modifier_naga_siren_ensnare"						"Ensnare"
		"DOTA_Tooltip_modifier_naga_siren_ensnare_Description"			"Bị trói tại chỗ, không thể di chuyển hay dịch chuyển tức thời."
		"DOTA_Tooltip_modifier_naga_siren_rip_tide"						"Rip Tide"
		"DOTA_Tooltip_modifier_naga_siren_rip_tide_Description"			"Giảm %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS% giáp."
		"DOTA_Tooltip_modifier_naga_siren_rip_tide_slow"							"Rip Tide làm chậm"
		"DOTA_Tooltip_modifier_naga_siren_rip_tide_slow_Description"				"Bị làm chậm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%."
		"DOTA_Tooltip_modifier_naga_siren_song_of_the_siren"			"Song of the Siren"
		"DOTA_Tooltip_modifier_naga_siren_song_of_the_siren_Description"	"Đang ngủ và có trạng thái bất khả xâm phạm."	
		"DOTA_Tooltip_modifier_naga_siren_song_of_the_siren_healing"			"Song of the Siren"
		"DOTA_Tooltip_modifier_naga_siren_song_of_the_siren_healing_Description"	"Được hồi máu bởi bài ca dịu dàng của Naga Siren."	
		"DOTA_Tooltip_modifier_naga_siren_song_of_the_siren_aura"			"Song of the Siren"
		"DOTA_Tooltip_modifier_naga_siren_song_of_the_siren_aura_Description"	"Khiến kẻ thù ngưng trệ, chìm vào một giấc ngủ sâu."
		"DOTA_Tooltip_modifier_naga_riptide_counter"					"Rip Tide"
		"DOTA_Tooltip_modifier_naga_riptide_counter_Description"					"Bộ đếm số đòn Rip Tide"


		"DOTA_Tooltip_ability_naga_siren_reel_in"							"Reel In"
		"DOTA_Tooltip_ability_naga_siren_reel_in_Lore"						"Kể cả Slithereen non trẻ nhất cũng được giáo huấn cẩn thận trong việc giăng lưới bắt mồi chỉ với trí khôn và lưới."
		"DOTA_Tooltip_ability_naga_siren_reel_in_Description"				"VẬN PHÁP - Naga Siren vận pháp lên tới %AbilityChannelTime% giây, kéo tất cả đơn vị ảnh hưởng bởi Ensnare của Naga trong cự ly %radius% đơn vị về cô với vận tốc %pull_strength%. Vận pháp kết thúc khi đơn vị trúng Ensnare cách đó %min_pull_distance% đơn vị."
		"DOTA_Tooltip_ability_naga_siren_reel_in_scepter_description"		"Cho phép Reel In tác dụng lên đơn vị miễn nhiễm phép."
		"dota_hud_error_nothing_to_reel"									"Không có gì để kéo về"
		"DOTA_Tooltip_modifier_naga_siren_reel_in"							"Đang bị kéo về"
		"DOTA_Tooltip_modifier_naga_siren_reel_in_Description"							"Bị kéo về phía Naga Siren"

		//KEEPER OF THE LIGHT
		"DOTA_Tooltip_ability_keeper_of_the_light_illuminate"					"Illuminate"
		"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_Description"		"VẬN PHÁP - Vận một nguồn năng lượng ánh sáng, tăng thêm sức công phá theo thời gian vận pháp. Khi ngưng vận pháp, phóng ra một làn sóng gây sát thương và cho tầm nhìn của khu vực ảnh hưởng. Vận pháp càng lâu, sát thương càng lớn."
		"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_shard_description" "Tăng lượng máu hồi từ Illuminate."
		"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_Lore"				"Ánh sáng ẩn trong Ezalor bừng tỏa với vẻ đẹp kỳ vĩ."
		"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_Note0"				"Tăng tầm nhìn có được theo thời gian vận pháp."
		"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_total_damage"		"SÁT THƯƠNG TỐI ĐA:"
		"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_max_channel_time""THỜI GIAN VẬN PHÁP TỐI ĐA:"
		"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_radius"			"BỀ RỘNG:"
		"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_range"				"KHOẢNG CÁCH:"
		"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_illuminate_heal"	"%HỒI MÁU TỪ SPIRIT FORM"
		
		"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_end"				"Ngưng vận Illuminate"
		"DOTA_Tooltip_ability_keeper_of_the_light_illuminate_end_Description"	"Ngưng vận pháp sớm."


		"DOTA_Tooltip_ability_keeper_of_the_light_mana_leak"					"Mana Leak"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_leak_Description"		"Suy nhược khả năng pháp thuật của một kẻ địch, khiến hắn bị mất mana khi di chuyển. Làm choáng mục tiêu khi nó cạn sạch mana."
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_leak_Lore"				"Ezalor phá vỡ sự hòa hợp của Primordial, làm kiệt quệ năng lượng ma thuật của những kẻ với thể tạng kém cỏi."
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_leak_Note0"				"Nếu mục tiêu di chuyển 300 đơn vị trong vòng 0,1 giây (ví dụ như khi dùng kỹ năng dịch chuyển), Mana Leak sẽ không làm mất mana cho quãng đường đó."
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_leak_mana_leak_pct"		"%MANA MẤT:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_leak_duration"			"THỜI GIAN MẤT MANA:"
		"DOTA_Tooltip_ability_keeper_of_the_light_mana_leak_stun_duration"		"THỜI GIAN CHOÁNG:"
		"DOTA_Tooltip_ability_keeper_of_the_light_radiant_bind"					"Solar Bind"
		"DOTA_Tooltip_ability_keeper_of_the_light_radiant_bind_Description"		"Làm giảm kháng phép của kẻ địch, đồng thời khiến chúng bị làm chậm với hiệu quả tăng dần mỗi khi chúng di chuyển."
		"DOTA_Tooltip_ability_keeper_of_the_light_radiant_bind_shard_Description"			"Cho %AbilityCharges% lượt dùng."
		"DOTA_Tooltip_ability_keeper_of_the_light_radiant_bind_duration"		"THỜI GIAN:"
		"DOTA_Tooltip_ability_keeper_of_the_light_radiant_bind_slow"		"%LÀM CHẬM MỖI 100 ĐƠN VỊ:"
		"DOTA_Tooltip_ability_keeper_of_the_light_radiant_bind_magic_resistance"		"%KHÁNG PHÉP GIẢM:"
		"DOTA_Tooltip_ability_keeper_of_the_light_chakra_magic"					"Chakra Magic"
		"DOTA_Tooltip_ability_keeper_of_the_light_chakra_magic_Description"		"Hồi mana cho mục tiêu đồng minh và giảm thời gian hồi theo mức cố định cho toàn bộ kỹ năng cơ bản đang hồi. Hiệu quả hơn %self_bonus%%% khi dùng lên bản thân."
		"DOTA_Tooltip_ability_keeper_of_the_light_chakra_magic_Lore"			"Cũng giống như vậy, Ezalor mang sự hòa hợp của Primordial đến cho mọi người."
		"DOTA_Tooltip_ability_keeper_of_the_light_chakra_magic_mana_restore"	"MANA HỒI:"
		"DOTA_Tooltip_ability_keeper_of_the_light_chakra_magic_cooldown_reduction"	"THỜI GIAN HỒI GIẢM:"
		"DOTA_Tooltip_ability_keeper_of_the_light_chakra_magic_Note0"	    "Chakra Magic không làm giảm thời gian hồi của tuyệt kỹ"
		"DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp"						"Will-O-Wisp"
		"DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_Description"			"Triệu hồi Ignis Fatuus tại khu vực chỉ định. Tự động phát sáng và tắt đi mỗi giây. Khi phát sáng, toàn bộ kẻ địch gần Ignis Fatuus sẽ bị thôi miên, bắt buộc phải nhìn nó."
		"DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_Lore"			"Dẫu nói rằng mình chả biết chúng, Ezalor có sức ảnh hưởng kỳ lạ lên trên nhiều sinh vật hùng mạnh luôn sẵn lòng đến tương trợ ông."
		"DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_radius"					"BÁN KÍNH:"
		"DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_wisp_duration"			"THỜI GIAN:"
		"DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_hit_count"				"SỐ ĐÒN ĐÁNH ĐỂ PHÁ:"
		"DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_interval"			"TẦN SUẤT:"
		"DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_wisp_damage"			"SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_heal"			"MÁU HỒI:"
		"DOTA_Tooltip_ability_keeper_of_the_light_will_o_wisp_Note0"			"Ignus Fatuus kéo tất cả kẻ địch trong bán kính, nhưng không thể gây gián đoạn."
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form"					"Spirit Form"
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_Description"		"Ezalor tạm thời khiến cơ thể trở nên phát sáng, tăng tốc độ chạy và tầm thi triển. Trong lúc này, cho phép Illuminate vận bởi một linh hồn riêng biệt và khả năng hồi máu đồng minh."
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_Facet_keeper_of_the_light_facet_solar_bind"		"Cho kỹ năng Solar Bind khi có hiệu lực."
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_Facet_keeper_of_the_light_facet_recall"		"Cho kỹ năng Recall khi có hiệu lực."
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_shard_Description"		"Tăng lượng máu hồi từ Illuminate"
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_Lore"				"Chỉ trong một ánh chớp, Ezalor lộ diện bản thể thực sự của mình."
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_duration"			"THỜI GIAN:"
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_movement_speed"			"%TỐC ĐỘ CHẠY"
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_heal"			"%ILLUMINATE HỒI MÁU:"
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_cast_range"			"TẦM THI TRIỂN TĂNG THÊM:"
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_evasion"			"%NÉ ĐÒN:"
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_chakra_bonus"			"CHAKRA HỒI THÊM MANA:"
		"DOTA_Tooltip_ability_keeper_of_the_light_recall"						"Recall"
		"DOTA_Tooltip_ability_keeper_of_the_light_recall_shard_Description"		"Cho %AbilityCharges% lượt dùng kỹ năng"	
		"DOTA_Tooltip_ability_keeper_of_the_light_recall_Lore"					"Bước về phía ánh sáng."
		"DOTA_Tooltip_ability_keeper_of_the_light_recall_Note0"					"Nếu Keeper of the Light chết, hiệu ứng của kỹ năng này sẽ bị hủy."
		"DOTA_Tooltip_ability_keeper_of_the_light_recall_Note1"					"Recall sẽ làm gián đoạn các kỹ năng đang vận pháp."
		"DOTA_Tooltip_ability_keeper_of_the_light_recall_Note2"					"Bạn có thể tắt giúp đỡ để ngăn Keeper of the Light dùng chiêu này lên mình."
		"DOTA_Tooltip_ability_keeper_of_the_light_recall_Note3"					"Có thể thi triển qua bản đồ nhỏ và sẽ chọn tướng đồng minh gần điểm chỉ định nhất."
		"DOTA_Tooltip_ability_keeper_of_the_light_recall_teleport_delay"		"THỜI GIAN CHỜ DỊCH CHUYỂN:"
		"DOTA_Tooltip_ability_keeper_of_the_light_recall_ally_movespeed_pct"		"%TỐC ĐỘ CHẠY TĂNG:"
		"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light"				"Blinding Light"
		"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_Description"	"Một ánh sáng chói lóa rọi lên khu vực chỉ định, đẩy lùi kẻ địch đi %knockback_distance% đơn vị trong %knockback_duration% giây và làm mù, khiến chúng có tỉ lệ trượt khi đánh thường."
		"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_Note0"			"Sau khi bị đẩy lùi, kẻ địch bị ảnh hưởng sẽ phá cây trong bán kính 150 đơn vị."
		"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_Lore"			"Ánh sáng từ Primordial xoay chuyển lợi thế trên chiến trường về phía Ezalor và đồng minh của ông."
		"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_miss_rate"		"%TỶ LỆ ĐÁNH TRƯỢT:"
		"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_duration"		"THỜI GIAN:"
		"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_radius"		"BÁN KÍNH:"
		"DOTA_Tooltip_ability_keeper_of_the_light_blinding_light_damage"		"SÁT THƯƠNG:"
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate"					"Illuminate"
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_Description"		"Vận một nguồn năng lượng ánh sáng, tăng thêm sức công phá theo thời gian vận pháp. Khi ngưng vận pháp, phóng ra một làn sóng gây sát thương và cho tầm nhìn của khu vực ảnh hưởng. Vận pháp càng lâu, sát thương càng lớn."
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_Lore"				"Ánh sáng ẩn giấu trong Ezalor bộc lộ mình bằng một cách thật phi thường."
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_Note0"				"Tăng tầm nhìn có được theo thời gian vận pháp."
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_total_damage"		"SÁT THƯƠNG TỐI ĐA:"
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_radius"			"BỀ RỘNG:"
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_range"				"KHOẢNG CÁCH:"
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_max_channel_time"	"THỜI GIAN VẬN PHÁP TỐI ĐA:"
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_end"				"Phóng Illuminate"
		"DOTA_Tooltip_ability_keeper_of_the_light_spirit_form_illuminate_end_Description"	"Ngưng vận pháp sớm."
		"DOTA_Tooltip_ability_keeper_of_the_light_empty1"										"Trống"
		"DOTA_Tooltip_ability_keeper_of_the_light_empty2"										"Trống"
		"DOTA_Tooltip_modifier_keeper_of_the_light_mana_leak"							"Mana Leak"
		"DOTA_Tooltip_modifier_keeper_of_the_light_mana_leak_Description"				"Mất mana khi di chuyển."
		"DOTA_Tooltip_modifier_keeper_of_the_light_spirit_form"							"Spirit Form"
		"DOTA_Tooltip_modifier_keeper_of_the_light_spirit_form_illuminate"				"Đang vận Illuminate"
		"DOTA_Tooltip_modifier_keeper_of_the_light_spirit_form_illuminate_Description"	"Linh hồn của bạn đang vận Illluminate tại một địa điểm khác."
		"DOTA_Tooltip_modifier_keeper_of_the_light_recall"								"Recall"
		"DOTA_Tooltip_modifier_keeper_of_the_light_recall_Description"					"Đang được dịch chuyển đến vị trí của Keeper of the Light."
		"DOTA_Tooltip_modifier_keeper_of_the_light_blinding_light"						"Blinding Light"
		"DOTA_Tooltip_modifier_keeper_of_the_light_blinding_light_Description"			"Bị lóa mắt, có %dMODIFIER_PROPERTY_MISS_PERCENTAGE%%% tỷ lệ đánh trượt."
		"DOTA_Tooltip_modifier_keeper_of_the_light_chakra_magic"			"Chakra Magic"
		"DOTA_Tooltip_modifier_keeper_of_the_light_chakra_magic_Description"			"Kỹ năng tiếp theo khi sử dụng sẽ được giảm thời gian hồi."
		"DOTA_Tooltip_modifier_keeper_of_the_light_radiant_bind"						"Solar Bind"
		"DOTA_Tooltip_modifier_keeper_of_the_light_radiant_bind_Description"			"Giảm %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy, giảm %dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%% kháng phép."
		
		"DOTA_Tooltip_modifier_keeper_of_the_light_will_o_wisp"	"Bị thôi miên"
		"DOTA_Tooltip_modifier_keeper_of_the_light_will_o_wisp_Description"	"Không thể hành động."
		
		"npc_dota_ignis_fatuus"	"Ignis Fatuus"
		"DOTA_Tooltip_modifier_keeper_of_the_light_will_o_wisp_aura"	"Hào quang thôi miên"
		"DOTA_Tooltip_modifier_keeper_of_the_light_will_o_wisp_aura_Description"	"Kẻ địch trong phạm vi ảnh hưởng sẽ bị thôi miên bởi ánh sáng lung linh, không thể hành động."

		"DOTA_Tooltip_modifier_keeper_of_the_light_recall_movespeed"				"Tốc độ chạy khi Recall"
		"DOTA_Tooltip_modifier_keeper_of_the_light_recall_movespeed_Description"				"Tăng %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%% tốc độ chạy"
"DOTA_Tooltip_ability_wisp_tether"										"Tether"
		"DOTA_Tooltip_ability_wisp_tether_Description"							"Nối Io tới một đơn vị đồng minh, tăng tốc độ chạy cho cả hai. Khi Io được hồi máu hay mana, đơn vị được nối sẽ hồi một phần. Dây nối sẽ đứt khi đơn vị đồng minh di chuyển quá xa hoặc khi Io hủy dây nối. Dây nối làm chậm và sát thương kẻ địch chạm phải."
		"DOTA_Tooltip_ability_wisp_tether_shard_description"					"Tether làm choáng kẻ địch chạm vào nó trong 1.75 giây và gây 150 sát thương. Cứ 7 giây mới ảnh hưởng lên cùng một đơn vị một lần. Tăng 8%% cho tốc độ chạy tăng thêm."
		"DOTA_Tooltip_ability_wisp_tether_Lore"									"Liên kết nhân sinh với Io mang đến sức mạnh từ đa chiều không gian."
		"DOTA_Tooltip_ability_wisp_tether_Note0"								"Nếu bạn cố gắng để nối một đơn vị từ khoảng cách 700 trở lên, Io sẽ được kéo gần tới đơn vị đó (đến khi trong khoảng cách 300 đơn vị)."
		"DOTA_Tooltip_ability_wisp_tether_Note1"								"Đơn vị được nối sẽ hồi máu nhanh hơn, và vẫn được hồi kể cả khi Io đang đầy máu."
		"DOTA_Tooltip_ability_wisp_tether_Note2"								"Tốc độ chạy của Io sẽ bằng với tốc độ chạy của đơn vị được nối."
		"DOTA_Tooltip_ability_wisp_tether_radius"								"KHOẢNG CÁCH NỐI TỐI ĐA:"
		"DOTA_Tooltip_ability_wisp_tether_movespeed"							"%TỐC ĐỘ CHẠY TĂNG:"
		"DOTA_Tooltip_ability_wisp_tether_tether_heal_amp"						"%MÁU/MANA TRUYỀN:"
		"DOTA_Tooltip_ability_wisp_tether_slow"									"%LÀM CHẬM TỐC CHẠY/ĐÁNH KẺ ĐỊCH:"
		"DOTA_Tooltip_ability_wisp_tether_break"								"Hủy Tether"
		"DOTA_Tooltip_ability_wisp_tether_damage"								"SÁT THƯƠNG MỖI GIÂY:"
		"DOTA_Tooltip_ability_wisp_tether_break_Description"					"Hủy kết nối tới đơn vị được nối."


		"DOTA_Tooltip_ability_wisp_spirits"										"Spirits"
		"DOTA_Tooltip_ability_wisp_spirits_Description"							"Triệu hồi năm tinh linh bay vòng tròn xung quanh Io. Nếu tinh linh chạm vào tướng địch, nó sẽ phát nổ, gây sát thương tất cả kẻ địch xung quanh đó. Quái chịu một lượng sát thương nhỏ từ tinh linh khi bị chúng chạm phải, nhưng không làm chúng phát nổ. Khi hết thời gian các tinh linh sẽ tự động phát nổ."
		"DOTA_Tooltip_ability_wisp_spirits_Lore"								"Io xoắn các hạt của vũ trụ với khả năng không thể tưởng tượng được của mình."
		"DOTA_Tooltip_ability_wisp_spirits_Note0"								"Io có thể di chuyển các tinh linh ra xa hoặc lại gần sau khi triệu hồi chúng."
		"DOTA_Tooltip_ability_wisp_spirits_scepter_description"					"Nội tại giờ tạo các tinh linh quanh Io liên tục mỗi giây cho đến khi đạt số lượng tối đa. Tướng địch chạm vào tinh linh bị làm chậm trong chốc lát. Có thể kích hoạt để phát nổ các tinh linh."
		"DOTA_Tooltip_ability_wisp_spirits_scepter_slow_duration"				"THỜI GIAN LÀM CHẬM:"
		"DOTA_Tooltip_ability_wisp_spirits_scepter_slow_pct"					"%TỐC ĐỘ CHẠY GIẢM:"
		"DOTA_Tooltip_ability_wisp_spirits_creep_damage"						"SÁT THƯƠNG (QUÁI):"
		"DOTA_Tooltip_ability_wisp_spirits_hero_damage"							"SÁT THƯƠNG (TƯỚNG):"
		"DOTA_Tooltip_ability_wisp_spirits_max_range"							"PHẠM VI DAO ĐỘNG:"
		"DOTA_Tooltip_ability_wisp_spirits_explode_radius"						"BÁN KÍNH NỔ:"
		"DOTA_Tooltip_ability_wisp_spirits_spirit_duration"						"THỜI GIAN:"
		"DOTA_Tooltip_ability_wisp_spirits_in"									"Spirits vào"
		"DOTA_Tooltip_ability_wisp_spirits_in_Description"						"Gọi tinh linh về gần bạn hơn. Có thể bật hoặc tắt."
		"DOTA_Tooltip_ability_wisp_spirits_out"									"Spirits ra xa"
		"DOTA_Tooltip_ability_wisp_spirits_out_Description"						"Đẩy tinh linh ra xa khỏi Io. Có thể chuyển đổi bật/tắt để tinh linh tạm dừng hoặc tiếp tục."
